
0it [00:00, ?it/s]Computing expected output...
Expected outputs computed in 18.01s
Reading samples...

 20%|█▉        | 518/2624 [00:15<01:12, 29.15it/s]
 20%|█▉        | 524/2624 [00:16<01:01, 34.12it/s]
 20%|██        | 528/2624 [00:16<00:59, 35.33it/s]
 20%|██        | 534/2624 [00:16<00:51, 40.72it/s]
 21%|██        | 539/2624 [00:16<00:48, 43.08it/s]
 21%|██        | 544/2624 [00:16<00:48, 42.91it/s]
 21%|██        | 549/2624 [00:16<00:46, 44.39it/s]
 21%|██        | 555/2624 [00:16<00:46, 44.06it/s]
 21%|██▏       | 560/2624 [00:16<00:46, 44.67it/s]
 22%|██▏       | 565/2624 [00:16<00:44, 46.10it/s]
 22%|██▏       | 570/2624 [00:16<00:43, 46.75it/s]
 22%|██▏       | 575/2624 [00:17<00:45, 44.97it/s]
 22%|██▏       | 582/2624 [00:17<00:45, 45.02it/s]
 22%|██▏       | 588/2624 [00:17<00:43, 46.95it/s]
 23%|██▎       | 593/2624 [00:17<00:46, 44.08it/s]
 23%|██▎       | 598/2624 [00:17<00:45, 44.72it/s]
 23%|██▎       | 603/2624 [00:17<00:48, 41.68it/s]
 23%|██▎       | 609/2624 [00:17<00:43, 45.80it/s]
 23%|██▎       | 614/2624 [00:17<00:43, 46.72it/s]
 24%|██▎       | 619/2624 [00:18<01:32, 21.73it/s]
 24%|██▎       | 623/2624 [00:18<01:36, 20.80it/s]
 24%|██▍       | 627/2624 [00:18<01:25, 23.43it/s]
 24%|██▍       | 631/2624 [00:18<01:15, 26.37it/s]
 24%|██▍       | 636/2624 [00:19<01:11, 27.83it/s]
 24%|██▍       | 641/2624 [00:19<01:02, 31.58it/s]
 25%|██▍       | 645/2624 [00:19<01:03, 31.29it/s]
 25%|██▍       | 649/2624 [00:19<00:59, 33.23it/s]
 25%|██▍       | 653/2624 [00:19<00:56, 34.79it/s]
 25%|██▌       | 657/2624 [00:19<00:55, 35.72it/s]
 25%|██▌       | 661/2624 [00:19<00:56, 34.62it/s]
 25%|██▌       | 665/2624 [00:19<00:55, 35.37it/s]
 25%|██▌       | 669/2624 [00:20<01:04, 30.31it/s]
 26%|██▌       | 673/2624 [00:20<01:34, 20.61it/s]
 26%|██▌       | 678/2624 [00:20<01:15, 25.67it/s]
 26%|██▌       | 683/2624 [00:20<01:08, 28.38it/s]
 26%|██▌       | 688/2624 [00:20<00:59, 32.34it/s]
 26%|██▋       | 694/2624 [00:20<00:52, 37.08it/s]
 27%|██▋       | 699/2624 [00:20<00:49, 38.62it/s]
 27%|██▋       | 705/2624 [00:21<00:44, 43.56it/s]
 27%|██▋       | 710/2624 [00:21<00:45, 42.45it/s]
 27%|██▋       | 715/2624 [00:21<00:45, 42.39it/s]
 27%|██▋       | 721/2624 [00:21<00:44, 43.05it/s]
 28%|██▊       | 726/2624 [00:21<00:42, 44.50it/s]
 28%|██▊       | 733/2624 [00:21<00:43, 43.52it/s]
 28%|██▊       | 740/2624 [00:21<00:40, 46.58it/s]
 28%|██▊       | 745/2624 [00:21<00:39, 47.38it/s]
 29%|██▊       | 750/2624 [00:22<00:40, 45.81it/s]
 29%|██▉       | 755/2624 [00:22<00:41, 45.48it/s]
 29%|██▉       | 760/2624 [00:22<00:40, 46.56it/s]
 29%|██▉       | 765/2624 [00:22<00:45, 41.04it/s]
 29%|██▉       | 772/2624 [00:22<00:42, 43.78it/s]
 30%|██▉       | 777/2624 [00:22<00:42, 43.62it/s]
 30%|██▉       | 782/2624 [00:23<01:28, 20.83it/s]
 30%|██▉       | 787/2624 [00:23<01:26, 21.25it/s]
 30%|███       | 792/2624 [00:23<01:12, 25.21it/s]
 30%|███       | 796/2624 [00:23<01:11, 25.57it/s]
 31%|███       | 801/2624 [00:23<01:01, 29.52it/s]
 31%|███       | 805/2624 [00:23<01:01, 29.56it/s]
 31%|███       | 810/2624 [00:24<00:54, 33.18it/s]
 31%|███       | 814/2624 [00:24<00:53, 33.61it/s]
 31%|███       | 818/2624 [00:24<00:55, 32.29it/s]
 31%|███▏      | 823/2624 [00:24<00:49, 36.05it/s]
 32%|███▏      | 828/2624 [00:24<00:45, 39.57it/s]
 32%|███▏      | 833/2624 [00:24<00:54, 32.85it/s]
 32%|███▏      | 837/2624 [00:25<01:19, 22.47it/s]
 32%|███▏      | 842/2624 [00:25<01:06, 26.88it/s]
 32%|███▏      | 847/2624 [00:25<01:01, 28.72it/s]
 33%|███▎      | 853/2624 [00:25<00:50, 34.73it/s]
 33%|███▎      | 858/2624 [00:25<00:47, 37.33it/s]
 33%|███▎      | 863/2624 [00:25<00:46, 38.04it/s]
 33%|███▎      | 870/2624 [00:25<00:43, 40.33it/s]
 33%|███▎      | 876/2624 [00:25<00:39, 44.71it/s]
 34%|███▎      | 881/2624 [00:26<00:40, 43.42it/s]
 34%|███▍      | 886/2624 [00:26<00:39, 43.63it/s]
 34%|███▍      | 892/2624 [00:26<00:36, 47.67it/s]
 34%|███▍      | 897/2624 [00:26<00:38, 44.33it/s]
 34%|███▍      | 903/2624 [00:26<00:36, 47.17it/s]
 35%|███▍      | 908/2624 [00:26<00:38, 44.03it/s]
 35%|███▍      | 914/2624 [00:26<00:35, 48.13it/s]
 35%|███▌      | 919/2624 [00:26<00:38, 44.17it/s]
 35%|███▌      | 924/2624 [00:27<00:37, 44.88it/s]
 35%|███▌      | 929/2624 [00:27<00:37, 45.44it/s]
 36%|███▌      | 934/2624 [00:27<00:38, 44.22it/s]
 36%|███▌      | 939/2624 [00:27<00:38, 43.34it/s]
 36%|███▌      | 944/2624 [00:27<00:38, 43.96it/s]
 36%|███▌      | 949/2624 [00:27<01:17, 21.67it/s]
 36%|███▋      | 953/2624 [00:28<01:23, 20.12it/s]
 36%|███▋      | 957/2624 [00:28<01:18, 21.20it/s]
 37%|███▋      | 963/2624 [00:28<01:05, 25.31it/s]
 37%|███▋      | 968/2624 [00:28<00:58, 28.51it/s]
 37%|███▋      | 972/2624 [00:28<00:54, 30.19it/s]
 37%|███▋      | 977/2624 [00:28<00:52, 31.51it/s]
 37%|███▋      | 981/2624 [00:29<00:49, 33.21it/s]
 38%|███▊      | 986/2624 [00:29<00:44, 36.90it/s]
 38%|███▊      | 990/2624 [00:29<00:50, 32.31it/s]
 38%|███▊      | 996/2624 [00:29<00:53, 30.24it/s]
 38%|███▊      | 1000/2624 [00:29<01:14, 21.91it/s]
 38%|███▊      | 1005/2624 [00:29<01:01, 26.32it/s]
 39%|███▊      | 1011/2624 [00:30<00:52, 30.82it/s]
 39%|███▉      | 1017/2624 [00:30<00:45, 34.95it/s]
 39%|███▉      | 1022/2624 [00:30<00:43, 36.88it/s]
 39%|███▉      | 1028/2624 [00:30<00:38, 41.33it/s]
 39%|███▉      | 1033/2624 [00:30<00:39, 40.19it/s]
 40%|███▉      | 1038/2624 [00:30<00:37, 42.20it/s]
 40%|███▉      | 1043/2624 [00:30<00:37, 42.64it/s]
 40%|███▉      | 1048/2624 [00:30<00:35, 44.28it/s]
 40%|████      | 1053/2624 [00:31<00:36, 43.56it/s]
 40%|████      | 1058/2624 [00:31<00:34, 45.23it/s]
 41%|████      | 1063/2624 [00:31<00:34, 44.92it/s]
 41%|████      | 1069/2624 [00:31<00:34, 45.41it/s]
 41%|████      | 1074/2624 [00:31<00:34, 44.73it/s]
 41%|████      | 1079/2624 [00:31<00:35, 43.94it/s]
 41%|████▏     | 1084/2624 [00:31<00:35, 43.51it/s]
 42%|████▏     | 1089/2624 [00:31<00:35, 42.75it/s]
 42%|████▏     | 1094/2624 [00:31<00:35, 42.82it/s]
 42%|████▏     | 1099/2624 [00:32<00:34, 44.62it/s]
 42%|████▏     | 1104/2624 [00:32<00:34, 43.95it/s]
 42%|████▏     | 1109/2624 [00:32<00:33, 45.51it/s]
 42%|████▏     | 1114/2624 [00:32<01:08, 22.14it/s]
 43%|████▎     | 1118/2624 [00:33<01:21, 18.58it/s]
 43%|████▎     | 1123/2624 [00:33<01:05, 22.83it/s]
 43%|████▎     | 1127/2624 [00:33<01:02, 23.88it/s]
 43%|████▎     | 1132/2624 [00:33<00:52, 28.53it/s]
 43%|████▎     | 1136/2624 [00:33<00:53, 27.78it/s]
 44%|████▎     | 1142/2624 [00:33<00:43, 33.81it/s]
 44%|████▎     | 1146/2624 [00:33<00:44, 33.25it/s]
 44%|████▍     | 1150/2624 [00:33<00:42, 34.75it/s]
 44%|████▍     | 1154/2624 [00:34<00:41, 35.19it/s]
 44%|████▍     | 1158/2624 [00:34<00:40, 36.22it/s]
 44%|████▍     | 1162/2624 [00:34<00:43, 33.37it/s]
 44%|████▍     | 1166/2624 [00:34<01:07, 21.66it/s]
 45%|████▍     | 1170/2624 [00:34<01:00, 24.13it/s]
 45%|████▍     | 1175/2624 [00:34<00:51, 27.87it/s]
 45%|████▌     | 1181/2624 [00:34<00:41, 34.52it/s]
 45%|████▌     | 1186/2624 [00:35<00:38, 36.96it/s]
 45%|████▌     | 1191/2624 [00:35<00:38, 37.06it/s]
 46%|████▌     | 1196/2624 [00:35<00:36, 39.54it/s]
 46%|████▌     | 1201/2624 [00:35<00:33, 42.20it/s]
 46%|████▌     | 1207/2624 [00:35<00:31, 44.89it/s]
 46%|████▌     | 1212/2624 [00:35<00:33, 42.20it/s]
 46%|████▋     | 1217/2624 [00:35<00:32, 43.47it/s]
 47%|████▋     | 1224/2624 [00:35<00:29, 47.56it/s]
 47%|████▋     | 1229/2624 [00:36<00:31, 43.96it/s]
 47%|████▋     | 1235/2624 [00:36<00:28, 48.04it/s]
 47%|████▋     | 1240/2624 [00:36<00:29, 46.49it/s]
 47%|████▋     | 1245/2624 [00:36<00:32, 41.97it/s]
 48%|████▊     | 1250/2624 [00:36<00:32, 42.59it/s]
 48%|████▊     | 1255/2624 [00:36<00:31, 43.24it/s]
 48%|████▊     | 1260/2624 [00:36<00:32, 42.30it/s]
 48%|████▊     | 1265/2624 [00:36<00:31, 43.43it/s]
 48%|████▊     | 1270/2624 [00:36<00:30, 44.85it/s]
 49%|████▊     | 1275/2624 [00:37<01:04, 21.06it/s]
 49%|████▊     | 1279/2624 [00:37<01:07, 19.94it/s]
 49%|████▉     | 1284/2624 [00:37<00:55, 24.05it/s]
 49%|████▉     | 1288/2624 [00:37<00:52, 25.28it/s]
 49%|████▉     | 1293/2624 [00:38<00:48, 27.30it/s]
 49%|████▉     | 1298/2624 [00:38<00:41, 31.69it/s]
 50%|████▉     | 1302/2624 [00:38<00:44, 30.04it/s]
 50%|████▉     | 1309/2624 [00:38<00:38, 33.86it/s]
 50%|█████     | 1313/2624 [00:38<00:37, 35.13it/s]
 50%|█████     | 1317/2624 [00:38<00:36, 35.83it/s]
 50%|█████     | 1322/2624 [00:38<00:37, 34.52it/s]
 51%|█████     | 1326/2624 [00:39<00:39, 33.01it/s]
 51%|█████     | 1330/2624 [00:39<00:59, 21.80it/s]
 51%|█████     | 1335/2624 [00:39<00:51, 24.86it/s]
 51%|█████     | 1341/2624 [00:39<00:41, 30.80it/s]
 51%|█████▏    | 1346/2624 [00:39<00:38, 33.28it/s]
 51%|█████▏    | 1351/2624 [00:39<00:34, 36.58it/s]
 52%|█████▏    | 1356/2624 [00:40<00:32, 38.67it/s]
 52%|█████▏    | 1361/2624 [00:40<00:31, 40.52it/s]
 52%|█████▏    | 1368/2624 [00:40<00:29, 42.24it/s]
 52%|█████▏    | 1374/2624 [00:40<00:27, 46.20it/s]
 53%|█████▎    | 1379/2624 [00:40<00:28, 44.08it/s]
 53%|█████▎    | 1384/2624 [00:40<00:28, 43.92it/s]
 53%|█████▎    | 1390/2624 [00:40<00:26, 46.00it/s]
 53%|█████▎    | 1395/2624 [00:40<00:27, 44.51it/s]
 53%|█████▎    | 1400/2624 [00:40<00:28, 43.59it/s]
 54%|█████▎    | 1405/2624 [00:41<00:27, 44.41it/s]
 54%|█████▎    | 1410/2624 [00:41<00:27, 44.48it/s]
 54%|█████▍    | 1415/2624 [00:41<00:27, 44.19it/s]
 54%|█████▍    | 1420/2624 [00:41<00:28, 42.14it/s]
 54%|█████▍    | 1426/2624 [00:41<00:27, 43.31it/s]
 55%|█████▍    | 1431/2624 [00:41<00:27, 42.89it/s]
 55%|█████▍    | 1437/2624 [00:41<00:26, 45.21it/s]
 55%|█████▍    | 1442/2624 [00:42<00:52, 22.62it/s]
 55%|█████▌    | 1446/2624 [00:42<01:03, 18.68it/s]
 55%|█████▌    | 1452/2624 [00:42<00:51, 22.63it/s]
 55%|█████▌    | 1456/2624 [00:42<00:46, 25.07it/s]
 56%|█████▌    | 1461/2624 [00:43<00:42, 27.33it/s]
 56%|█████▌    | 1466/2624 [00:43<00:36, 31.32it/s]
 56%|█████▌    | 1470/2624 [00:43<00:37, 31.07it/s]
 56%|█████▌    | 1475/2624 [00:43<00:32, 35.15it/s]
 56%|█████▋    | 1479/2624 [00:43<00:34, 33.67it/s]
 57%|█████▋    | 1483/2624 [00:43<00:33, 34.55it/s]
 57%|█████▋    | 1488/2624 [00:43<00:39, 28.94it/s]
 57%|█████▋    | 1492/2624 [00:44<00:55, 20.46it/s]
 57%|█████▋    | 1498/2624 [00:44<00:42, 26.58it/s]
 57%|█████▋    | 1503/2624 [00:44<00:37, 29.57it/s]
 57%|█████▋    | 1508/2624 [00:44<00:33, 33.13it/s]
 58%|█████▊    | 1514/2624 [00:44<00:29, 37.67it/s]
 58%|█████▊    | 1519/2624 [00:44<00:28, 39.20it/s]
 58%|█████▊    | 1524/2624 [00:44<00:27, 39.94it/s]
 58%|█████▊    | 1529/2624 [00:45<00:26, 41.78it/s]
 58%|█████▊    | 1535/2624 [00:45<00:24, 44.13it/s]
 59%|█████▊    | 1540/2624 [00:45<00:24, 44.64it/s]
 59%|█████▉    | 1546/2624 [00:45<00:23, 45.42it/s]
 59%|█████▉    | 1551/2624 [00:45<00:24, 44.31it/s]
 59%|█████▉    | 1557/2624 [00:45<00:24, 43.73it/s]
 60%|█████▉    | 1562/2624 [00:45<00:24, 44.21it/s]
 60%|█████▉    | 1569/2624 [00:45<00:24, 42.38it/s]
 60%|██████    | 1575/2624 [00:46<00:23, 45.10it/s]
 60%|██████    | 1580/2624 [00:46<00:22, 45.56it/s]
 60%|██████    | 1585/2624 [00:46<00:27, 38.37it/s]
 61%|██████    | 1590/2624 [00:46<00:26, 39.65it/s]
 61%|██████    | 1595/2624 [00:46<00:24, 41.19it/s]
 61%|██████    | 1601/2624 [00:46<00:25, 40.56it/s]
 61%|██████    | 1606/2624 [00:47<00:45, 22.28it/s]
 61%|██████▏   | 1610/2624 [00:47<00:54, 18.63it/s]
 62%|██████▏   | 1614/2624 [00:47<00:47, 21.36it/s]
 62%|██████▏   | 1618/2624 [00:47<00:42, 23.71it/s]
 62%|██████▏   | 1622/2624 [00:47<00:42, 23.33it/s]
 62%|██████▏   | 1625/2624 [00:48<00:42, 23.70it/s]
 62%|██████▏   | 1630/2624 [00:48<00:35, 27.84it/s]
 62%|██████▏   | 1634/2624 [00:48<00:33, 29.85it/s]
 62%|██████▏   | 1638/2624 [00:48<00:30, 32.13it/s]
 63%|██████▎   | 1643/2624 [00:48<00:29, 33.80it/s]
 63%|██████▎   | 1648/2624 [00:48<00:26, 36.64it/s]
 63%|██████▎   | 1653/2624 [00:48<00:31, 31.14it/s]
 63%|██████▎   | 1657/2624 [00:49<00:45, 21.42it/s]
 63%|██████▎   | 1662/2624 [00:49<00:36, 26.26it/s]
 64%|██████▎   | 1667/2624 [00:49<00:34, 27.99it/s]
 64%|██████▎   | 1671/2624 [00:49<00:31, 30.07it/s]
 64%|██████▍   | 1675/2624 [00:49<00:29, 32.05it/s]
 64%|██████▍   | 1679/2624 [00:49<00:28, 33.71it/s]
 64%|██████▍   | 1684/2624 [00:49<00:25, 37.40it/s]
 64%|██████▍   | 1689/2624 [00:49<00:23, 40.16it/s]
 65%|██████▍   | 1694/2624 [00:50<00:22, 40.59it/s]
 65%|██████▍   | 1699/2624 [00:50<00:21, 42.72it/s]
 65%|██████▍   | 1704/2624 [00:50<00:21, 42.17it/s]
 65%|██████▌   | 1711/2624 [00:50<00:22, 41.44it/s]
 65%|██████▌   | 1717/2624 [00:50<00:19, 45.90it/s]
 66%|██████▌   | 1722/2624 [00:50<00:20, 43.69it/s]
 66%|██████▌   | 1727/2624 [00:50<00:21, 41.54it/s]
 66%|██████▌   | 1734/2624 [00:50<00:20, 43.99it/s]
 66%|██████▋   | 1739/2624 [00:51<00:19, 44.33it/s]
 66%|██████▋   | 1744/2624 [00:51<00:19, 45.02it/s]
 67%|██████▋   | 1749/2624 [00:51<00:20, 41.89it/s]
 67%|██████▋   | 1754/2624 [00:51<00:20, 43.43it/s]
 67%|██████▋   | 1760/2624 [00:51<00:18, 46.49it/s]
 67%|██████▋   | 1765/2624 [00:51<00:21, 40.90it/s]
 67%|██████▋   | 1770/2624 [00:52<00:37, 23.07it/s]
 68%|██████▊   | 1774/2624 [00:52<00:44, 19.30it/s]
 68%|██████▊   | 1779/2624 [00:52<00:37, 22.79it/s]
 68%|██████▊   | 1783/2624 [00:52<00:34, 24.49it/s]
 68%|██████▊   | 1787/2624 [00:52<00:31, 26.82it/s]
 68%|██████▊   | 1791/2624 [00:52<00:28, 29.18it/s]
 68%|██████▊   | 1796/2624 [00:53<00:25, 32.67it/s]
 69%|██████▊   | 1800/2624 [00:53<00:25, 32.03it/s]
 69%|██████▉   | 1804/2624 [00:53<00:24, 33.76it/s]
 69%|██████▉   | 1808/2624 [00:53<00:23, 35.01it/s]
 69%|██████▉   | 1813/2624 [00:53<00:21, 38.24it/s]
 69%|██████▉   | 1817/2624 [00:53<00:26, 30.94it/s]
 69%|██████▉   | 1821/2624 [00:54<00:37, 21.32it/s]
 70%|██████▉   | 1826/2624 [00:54<00:30, 26.26it/s]
 70%|██████▉   | 1831/2624 [00:54<00:28, 28.08it/s]
 70%|███████   | 1838/2624 [00:54<00:23, 33.58it/s]
 70%|███████   | 1843/2624 [00:54<00:21, 36.85it/s]
 70%|███████   | 1848/2624 [00:54<00:19, 39.11it/s]
 71%|███████   | 1853/2624 [00:54<00:18, 40.82it/s]
 71%|███████   | 1858/2624 [00:54<00:18, 41.71it/s]
 71%|███████   | 1863/2624 [00:54<00:18, 41.15it/s]
 71%|███████   | 1868/2624 [00:55<00:17, 43.13it/s]
 71%|███████▏  | 1873/2624 [00:55<00:17, 42.06it/s]
 72%|███████▏  | 1879/2624 [00:55<00:17, 43.37it/s]
 72%|███████▏  | 1884/2624 [00:55<00:17, 42.76it/s]
 72%|███████▏  | 1890/2624 [00:55<00:16, 45.57it/s]
 72%|███████▏  | 1895/2624 [00:55<00:15, 45.70it/s]
 72%|███████▏  | 1900/2624 [00:55<00:16, 43.58it/s]
 73%|███████▎  | 1905/2624 [00:55<00:17, 41.51it/s]
 73%|███████▎  | 1910/2624 [00:56<00:16, 42.16it/s]
 73%|███████▎  | 1915/2624 [00:56<00:17, 41.69it/s]
 73%|███████▎  | 1922/2624 [00:56<00:16, 42.55it/s]
 73%|███████▎  | 1927/2624 [00:56<00:16, 42.86it/s]
 74%|███████▎  | 1932/2624 [00:56<00:30, 22.47it/s]
 74%|███████▍  | 1936/2624 [00:57<00:33, 20.53it/s]
 74%|███████▍  | 1940/2624 [00:57<00:29, 23.47it/s]
 74%|███████▍  | 1944/2624 [00:57<00:26, 25.24it/s]
 74%|███████▍  | 1948/2624 [00:57<00:24, 27.05it/s]
 74%|███████▍  | 1952/2624 [00:57<00:23, 28.51it/s]
 75%|███████▍  | 1956/2624 [00:57<00:22, 29.69it/s]
 75%|███████▍  | 1961/2624 [00:57<00:19, 33.37it/s]
 75%|███████▍  | 1965/2624 [00:58<00:19, 33.11it/s]
 75%|███████▌  | 1969/2624 [00:58<00:19, 34.16it/s]
 75%|███████▌  | 1974/2624 [00:58<00:19, 33.00it/s]
 75%|███████▌  | 1979/2624 [00:58<00:17, 36.41it/s]
 76%|███████▌  | 1983/2624 [00:58<00:18, 34.80it/s]
 76%|███████▌  | 1987/2624 [00:58<00:30, 20.77it/s]
 76%|███████▌  | 1992/2624 [00:59<00:24, 25.42it/s]
 76%|███████▌  | 1997/2624 [00:59<00:21, 29.83it/s]
 76%|███████▋  | 2003/2624 [00:59<00:18, 33.77it/s]
 77%|███████▋  | 2009/2624 [00:59<00:16, 37.10it/s]
 77%|███████▋  | 2014/2624 [00:59<00:15, 39.74it/s]
 77%|███████▋  | 2020/2624 [00:59<00:13, 43.16it/s]
 77%|███████▋  | 2025/2624 [00:59<00:14, 40.30it/s]
 77%|███████▋  | 2033/2624 [00:59<00:14, 41.70it/s]
 78%|███████▊  | 2040/2624 [01:00<00:12, 47.93it/s]
 78%|███████▊  | 2046/2624 [01:00<00:13, 44.01it/s]
 78%|███████▊  | 2051/2624 [01:00<00:13, 44.08it/s]
 78%|███████▊  | 2056/2624 [01:00<00:12, 45.40it/s]
 79%|███████▊  | 2061/2624 [01:00<00:12, 44.47it/s]
 79%|███████▊  | 2066/2624 [01:00<00:12, 43.56it/s]
 79%|███████▉  | 2071/2624 [01:00<00:12, 43.80it/s]
