
0it [00:00, ?it/s]Computing expected output...
Expected outputs computed in 55.12s
Reading samples...

  2%|▏         | 135/5998 [00:13<12:02,  8.11it/s]
  2%|▏         | 137/5998 [00:13<11:07,  8.78it/s]
  2%|▏         | 140/5998 [00:14<09:22, 10.41it/s]
  2%|▏         | 143/5998 [00:14<08:08, 11.99it/s]
  2%|▏         | 145/5998 [00:14<07:45, 12.58it/s]
  2%|▏         | 147/5998 [00:14<07:51, 12.40it/s]
  3%|▎         | 150/5998 [00:14<07:15, 13.43it/s]
  3%|▎         | 153/5998 [00:14<07:04, 13.77it/s]
  3%|▎         | 156/5998 [00:15<06:57, 13.99it/s]
  3%|▎         | 159/5998 [00:15<06:35, 14.76it/s]
  3%|▎         | 162/5998 [00:15<06:30, 14.96it/s]
  3%|▎         | 165/5998 [00:15<06:28, 15.01it/s]
  3%|▎         | 168/5998 [00:15<06:13, 15.63it/s]
  3%|▎         | 171/5998 [00:15<05:58, 16.24it/s]
  3%|▎         | 173/5998 [00:16<05:48, 16.71it/s]
  3%|▎         | 175/5998 [00:16<06:10, 15.72it/s]
  3%|▎         | 177/5998 [00:16<07:20, 13.21it/s]
  3%|▎         | 179/5998 [00:16<08:15, 11.74it/s]
  3%|▎         | 181/5998 [00:16<08:34, 11.31it/s]
  3%|▎         | 183/5998 [00:17<09:09, 10.59it/s]
  3%|▎         | 185/5998 [00:17<08:59, 10.77it/s]
  3%|▎         | 188/5998 [00:17<07:39, 12.63it/s]
  3%|▎         | 191/5998 [00:17<07:02, 13.75it/s]
  3%|▎         | 194/5998 [00:17<06:38, 14.56it/s]
  3%|▎         | 197/5998 [00:17<06:19, 15.29it/s]
  3%|▎         | 200/5998 [00:18<06:24, 15.07it/s]
  3%|▎         | 204/5998 [00:18<05:37, 17.15it/s]
  3%|▎         | 207/5998 [00:18<05:41, 16.97it/s]
  4%|▎         | 210/5998 [00:18<05:30, 17.51it/s]
  4%|▎         | 212/5998 [00:18<06:11, 15.59it/s]
  4%|▎         | 214/5998 [00:19<06:41, 14.40it/s]
  4%|▎         | 216/5998 [00:19<06:57, 13.84it/s]
  4%|▎         | 218/5998 [00:19<07:26, 12.95it/s]
  4%|▎         | 220/5998 [00:19<07:46, 12.39it/s]
  4%|▎         | 222/5998 [00:19<07:08, 13.49it/s]
  4%|▎         | 224/5998 [00:19<06:39, 14.44it/s]
  4%|▍         | 226/5998 [00:19<06:08, 15.68it/s]
  4%|▍         | 228/5998 [00:20<05:58, 16.08it/s]
  4%|▍         | 230/5998 [00:20<05:46, 16.65it/s]
  4%|▍         | 233/5998 [00:20<05:55, 16.23it/s]
  4%|▍         | 236/5998 [00:20<05:02, 19.05it/s]
  4%|▍         | 238/5998 [00:20<05:55, 16.19it/s]
  4%|▍         | 241/5998 [00:20<05:03, 18.97it/s]
  4%|▍         | 244/5998 [00:20<05:05, 18.85it/s]
  4%|▍         | 246/5998 [00:21<05:31, 17.36it/s]
  4%|▍         | 249/5998 [00:21<05:01, 19.09it/s]
  4%|▍         | 251/5998 [00:21<05:39, 16.92it/s]
  4%|▍         | 254/5998 [00:21<05:28, 17.47it/s]
  4%|▍         | 257/5998 [00:21<05:15, 18.20it/s]
  4%|▍         | 260/5998 [00:21<04:37, 20.70it/s]
  4%|▍         | 263/5998 [00:21<04:55, 19.39it/s]
  4%|▍         | 266/5998 [00:22<05:08, 18.59it/s]
  4%|▍         | 268/5998 [00:22<05:23, 17.70it/s]
  5%|▍         | 270/5998 [00:22<05:19, 17.93it/s]
  5%|▍         | 272/5998 [00:22<06:15, 15.25it/s]
  5%|▍         | 274/5998 [00:22<06:33, 14.53it/s]
  5%|▍         | 276/5998 [00:22<06:50, 13.94it/s]
  5%|▍         | 278/5998 [00:22<06:29, 14.69it/s]
  5%|▍         | 280/5998 [00:23<06:49, 13.96it/s]
  5%|▍         | 282/5998 [00:23<07:06, 13.41it/s]
  5%|▍         | 284/5998 [00:23<06:29, 14.65it/s]
  5%|▍         | 286/5998 [00:23<09:20, 10.19it/s]
  5%|▍         | 290/5998 [00:23<06:16, 15.15it/s]
  5%|▍         | 292/5998 [00:24<07:19, 12.98it/s]
  5%|▍         | 294/5998 [00:24<08:52, 10.70it/s]
  5%|▍         | 296/5998 [00:24<08:45, 10.86it/s]
  5%|▍         | 298/5998 [00:24<08:31, 11.15it/s]
  5%|▌         | 300/5998 [00:24<08:46, 10.82it/s]
  5%|▌         | 302/5998 [00:25<09:47,  9.69it/s]
  5%|▌         | 305/5998 [00:25<08:44, 10.86it/s]
  5%|▌         | 307/5998 [00:25<08:28, 11.19it/s]
  5%|▌         | 309/5998 [00:25<08:24, 11.27it/s]
  5%|▌         | 312/5998 [00:25<07:41, 12.32it/s]
  5%|▌         | 314/5998 [00:26<06:55, 13.67it/s]
  5%|▌         | 316/5998 [00:26<06:44, 14.06it/s]
  5%|▌         | 318/5998 [00:26<07:21, 12.86it/s]
  5%|▌         | 320/5998 [00:26<07:30, 12.60it/s]
  5%|▌         | 322/5998 [00:26<07:29, 12.63it/s]
  5%|▌         | 325/5998 [00:26<07:16, 12.98it/s]
  5%|▌         | 327/5998 [00:27<07:46, 12.17it/s]
  6%|▌         | 330/5998 [00:27<07:17, 12.96it/s]
  6%|▌         | 333/5998 [00:27<06:53, 13.69it/s]
  6%|▌         | 335/5998 [00:27<07:27, 12.65it/s]
  6%|▌         | 338/5998 [00:27<06:45, 13.95it/s]
  6%|▌         | 340/5998 [00:27<06:36, 14.28it/s]
  6%|▌         | 342/5998 [00:28<06:25, 14.67it/s]
  6%|▌         | 344/5998 [00:28<06:47, 13.89it/s]
  6%|▌         | 346/5998 [00:28<06:44, 13.98it/s]
  6%|▌         | 348/5998 [00:28<06:44, 13.96it/s]
  6%|▌         | 351/5998 [00:28<06:42, 14.02it/s]
  6%|▌         | 353/5998 [00:28<06:20, 14.82it/s]
  6%|▌         | 356/5998 [00:28<05:29, 17.12it/s]
  6%|▌         | 358/5998 [00:29<06:06, 15.41it/s]
  6%|▌         | 361/5998 [00:29<05:19, 17.62it/s]
  6%|▌         | 364/5998 [00:29<05:43, 16.39it/s]
  6%|▌         | 367/5998 [00:29<05:36, 16.72it/s]
  6%|▌         | 369/5998 [00:29<05:49, 16.09it/s]
  6%|▌         | 373/5998 [00:30<05:22, 17.42it/s]
  6%|▋         | 377/5998 [00:30<05:25, 17.28it/s]
  6%|▋         | 380/5998 [00:30<05:03, 18.49it/s]
  6%|▋         | 384/5998 [00:30<05:20, 17.51it/s]
  6%|▋         | 388/5998 [00:30<04:49, 19.37it/s]
  7%|▋         | 391/5998 [00:30<04:53, 19.08it/s]
  7%|▋         | 395/5998 [00:31<04:46, 19.53it/s]
  7%|▋         | 397/5998 [00:31<05:24, 17.26it/s]
  7%|▋         | 400/5998 [00:31<05:30, 16.92it/s]
  7%|▋         | 402/5998 [00:31<05:30, 16.95it/s]
  7%|▋         | 404/5998 [00:31<05:41, 16.36it/s]
  7%|▋         | 406/5998 [00:31<06:32, 14.26it/s]
  7%|▋         | 408/5998 [00:32<06:39, 13.98it/s]
  7%|▋         | 410/5998 [00:32<06:12, 14.99it/s]
  7%|▋         | 414/5998 [00:32<05:34, 16.68it/s]
  7%|▋         | 416/5998 [00:32<05:27, 17.07it/s]
  7%|▋         | 418/5998 [00:32<05:23, 17.26it/s]
  7%|▋         | 420/5998 [00:32<06:12, 14.98it/s]
  7%|▋         | 422/5998 [00:32<06:25, 14.48it/s]
  7%|▋         | 424/5998 [00:33<06:29, 14.32it/s]
  7%|▋         | 427/5998 [00:33<06:35, 14.10it/s]
  7%|▋         | 429/5998 [00:33<06:51, 13.53it/s]
  7%|▋         | 432/5998 [00:33<07:00, 13.24it/s]
  7%|▋         | 435/5998 [00:33<06:41, 13.85it/s]
  7%|▋         | 437/5998 [00:34<06:40, 13.88it/s]
  7%|▋         | 439/5998 [00:34<06:37, 14.00it/s]
  7%|▋         | 441/5998 [00:34<06:49, 13.57it/s]
  7%|▋         | 444/5998 [00:34<07:09, 12.93it/s]
  7%|▋         | 448/5998 [00:34<05:43, 16.14it/s]
  8%|▊         | 450/5998 [00:34<06:12, 14.90it/s]
  8%|▊         | 453/5998 [00:35<06:20, 14.57it/s]
  8%|▊         | 455/5998 [00:35<05:59, 15.43it/s]
  8%|▊         | 457/5998 [00:35<06:21, 14.52it/s]
  8%|▊         | 459/5998 [00:35<06:18, 14.64it/s]
  8%|▊         | 461/5998 [00:35<06:30, 14.17it/s]
  8%|▊         | 463/5998 [00:35<06:10, 14.93it/s]
  8%|▊         | 467/5998 [00:36<05:25, 16.99it/s]
  8%|▊         | 469/5998 [00:36<05:47, 15.90it/s]
  8%|▊         | 471/5998 [00:36<06:10, 14.92it/s]
  8%|▊         | 473/5998 [00:36<05:47, 15.91it/s]
  8%|▊         | 475/5998 [00:36<05:52, 15.69it/s]
  8%|▊         | 477/5998 [00:36<06:33, 14.03it/s]
  8%|▊         | 479/5998 [00:36<06:26, 14.27it/s]
  8%|▊         | 482/5998 [00:37<06:15, 14.71it/s]
  8%|▊         | 485/5998 [00:37<06:08, 14.96it/s]
  8%|▊         | 488/5998 [00:37<05:57, 15.42it/s]
  8%|▊         | 490/5998 [00:41<48:43,  1.88it/s]
  8%|▊         | 498/5998 [00:42<30:15,  3.03it/s]
  8%|▊         | 500/5998 [00:43<26:06,  3.51it/s]
  8%|▊         | 503/5998 [00:43<20:58,  4.37it/s]
  8%|▊         | 506/5998 [00:43<16:46,  5.46it/s]
  8%|▊         | 508/5998 [00:43<14:35,  6.27it/s]
  9%|▊         | 511/5998 [00:43<12:18,  7.43it/s]
  9%|▊         | 514/5998 [00:44<10:21,  8.82it/s]
  9%|▊         | 516/5998 [00:44<09:06, 10.03it/s]
  9%|▊         | 518/5998 [00:44<08:05, 11.29it/s]
  9%|▊         | 520/5998 [00:44<07:55, 11.53it/s]
  9%|▊         | 522/5998 [00:44<07:45, 11.75it/s]
  9%|▊         | 524/5998 [00:44<07:00, 13.01it/s]
  9%|▉         | 526/5998 [00:44<06:27, 14.11it/s]
  9%|▉         | 528/5998 [00:44<07:03, 12.90it/s]
  9%|▉         | 530/5998 [00:45<07:20, 12.42it/s]
  9%|▉         | 532/5998 [00:45<07:11, 12.67it/s]
  9%|▉         | 535/5998 [00:45<07:30, 12.13it/s]
  9%|▉         | 538/5998 [00:45<07:21, 12.37it/s]
  9%|▉         | 540/5998 [00:45<07:14, 12.55it/s]
  9%|▉         | 543/5998 [00:46<06:56, 13.08it/s]
  9%|▉         | 546/5998 [00:46<06:15, 14.51it/s]
  9%|▉         | 548/5998 [00:46<06:55, 13.12it/s]
  9%|▉         | 551/5998 [00:46<07:00, 12.96it/s]
  9%|▉         | 553/5998 [00:46<06:29, 13.97it/s]
  9%|▉         | 556/5998 [00:47<06:55, 13.11it/s]
  9%|▉         | 559/5998 [00:47<06:25, 14.11it/s]
  9%|▉         | 561/5998 [00:47<06:42, 13.51it/s]
  9%|▉         | 564/5998 [00:47<06:23, 14.16it/s]
  9%|▉         | 566/5998 [00:47<06:34, 13.77it/s]
  9%|▉         | 569/5998 [00:48<06:40, 13.57it/s]
 10%|▉         | 572/5998 [00:48<06:43, 13.43it/s]
 10%|▉         | 574/5998 [00:48<06:38, 13.61it/s]
 10%|▉         | 577/5998 [00:48<05:28, 16.51it/s]
 10%|▉         | 579/5998 [00:48<06:23, 14.14it/s]
 10%|▉         | 581/5998 [00:48<06:21, 14.20it/s]
 10%|▉         | 583/5998 [00:49<06:45, 13.35it/s]
 10%|▉         | 586/5998 [00:49<06:41, 13.48it/s]
 10%|▉         | 589/5998 [00:49<06:25, 14.03it/s]
 10%|▉         | 591/5998 [00:49<06:30, 13.85it/s]
 10%|▉         | 593/5998 [00:49<06:05, 14.80it/s]
 10%|▉         | 595/5998 [00:49<06:50, 13.17it/s]
 10%|▉         | 597/5998 [00:50<06:47, 13.25it/s]
 10%|█         | 600/5998 [00:50<06:20, 14.17it/s]
 10%|█         | 603/5998 [00:50<06:05, 14.75it/s]
 10%|█         | 606/5998 [00:50<05:22, 16.72it/s]
 10%|█         | 608/5998 [00:50<05:44, 15.67it/s]
 10%|█         | 610/5998 [00:50<05:59, 14.99it/s]
 10%|█         | 613/5998 [00:51<05:33, 16.12it/s]
 10%|█         | 616/5998 [00:51<05:05, 17.59it/s]
 10%|█         | 618/5998 [00:51<05:45, 15.56it/s]
 10%|█         | 621/5998 [00:51<04:54, 18.27it/s]
 10%|█         | 623/5998 [00:51<05:04, 17.63it/s]
 10%|█         | 625/5998 [00:51<05:34, 16.05it/s]
 10%|█         | 628/5998 [00:51<05:39, 15.81it/s]
 11%|█         | 631/5998 [00:52<05:09, 17.33it/s]
 11%|█         | 633/5998 [00:52<05:52, 15.22it/s]
 11%|█         | 636/5998 [00:52<05:12, 17.15it/s]
 11%|█         | 638/5998 [00:52<05:18, 16.84it/s]
 11%|█         | 640/5998 [00:52<05:14, 17.01it/s]
 11%|█         | 643/5998 [00:52<05:24, 16.51it/s]
 11%|█         | 645/5998 [00:53<06:02, 14.79it/s]
 11%|█         | 648/5998 [00:53<06:10, 14.44it/s]
 11%|█         | 650/5998 [00:53<06:20, 14.06it/s]
 11%|█         | 652/5998 [00:53<07:21, 12.12it/s]
 11%|█         | 654/5998 [00:53<08:00, 11.12it/s]
 11%|█         | 656/5998 [00:53<07:52, 11.32it/s]
 11%|█         | 658/5998 [00:54<07:49, 11.38it/s]
 11%|█         | 660/5998 [00:54<07:50, 11.35it/s]
 11%|█         | 662/5998 [00:54<06:58, 12.76it/s]
 11%|█         | 664/5998 [00:54<09:20,  9.52it/s]
 11%|█         | 667/5998 [00:54<07:14, 12.26it/s]
 11%|█         | 669/5998 [00:55<07:48, 11.37it/s]
 11%|█         | 671/5998 [00:55<09:57,  8.92it/s]
 11%|█         | 673/5998 [00:55<11:32,  7.68it/s]
 11%|█▏        | 676/5998 [00:56<10:19,  8.59it/s]
 11%|█▏        | 679/5998 [00:56<08:24, 10.55it/s]
 11%|█▏        | 681/5998 [00:56<08:07, 10.91it/s]
 11%|█▏        | 683/5998 [00:56<08:13, 10.78it/s]
 11%|█▏        | 685/5998 [00:56<08:14, 10.74it/s]
 11%|█▏        | 687/5998 [00:57<08:23, 10.56it/s]
 12%|█▏        | 690/5998 [00:57<07:13, 12.23it/s]
 12%|█▏        | 692/5998 [00:57<07:17, 12.14it/s]
 12%|█▏        | 694/5998 [00:57<07:30, 11.78it/s]
 12%|█▏        | 696/5998 [00:57<07:12, 12.27it/s]
 12%|█▏        | 698/5998 [00:57<07:45, 11.40it/s]
 12%|█▏        | 701/5998 [00:58<08:00, 11.01it/s]
 12%|█▏        | 704/5998 [00:58<07:37, 11.57it/s]
 12%|█▏        | 706/5998 [00:58<07:25, 11.88it/s]
 12%|█▏        | 708/5998 [00:58<07:46, 11.34it/s]
 12%|█▏        | 712/5998 [00:58<06:18, 13.97it/s]
 12%|█▏        | 715/5998 [00:59<06:08, 14.35it/s]
 12%|█▏        | 718/5998 [00:59<05:58, 14.73it/s]
 12%|█▏        | 721/5998 [00:59<05:27, 16.11it/s]
 12%|█▏        | 723/5998 [00:59<06:06, 14.40it/s]
 12%|█▏        | 727/5998 [00:59<05:22, 16.35it/s]
 12%|█▏        | 729/5998 [01:00<05:23, 16.29it/s]
 12%|█▏        | 733/5998 [01:00<05:05, 17.25it/s]
 12%|█▏        | 736/5998 [01:00<05:10, 16.96it/s]
 12%|█▏        | 739/5998 [01:00<05:24, 16.20it/s]
 12%|█▏        | 742/5998 [01:00<04:43, 18.51it/s]
 12%|█▏        | 744/5998 [01:00<05:09, 16.95it/s]
 12%|█▏        | 747/5998 [01:01<04:46, 18.31it/s]
 12%|█▏        | 749/5998 [01:01<04:59, 17.52it/s]
 13%|█▎        | 751/5998 [01:01<05:16, 16.60it/s]
 13%|█▎        | 754/5998 [01:01<05:24, 16.18it/s]
 13%|█▎        | 757/5998 [01:01<05:28, 15.94it/s]
 13%|█▎        | 760/5998 [01:01<05:04, 17.18it/s]
 13%|█▎        | 762/5998 [01:01<04:57, 17.61it/s]
 13%|█▎        | 764/5998 [01:02<05:35, 15.61it/s]
 13%|█▎        | 767/5998 [01:02<05:48, 14.99it/s]
 13%|█▎        | 771/5998 [01:02<05:02, 17.26it/s]
 13%|█▎        | 774/5998 [01:02<05:15, 16.58it/s]
 13%|█▎        | 777/5998 [01:02<05:08, 16.94it/s]
 13%|█▎        | 780/5998 [01:03<05:04, 17.14it/s]
 13%|█▎        | 782/5998 [01:03<05:02, 17.24it/s]
 13%|█▎        | 784/5998 [01:03<05:21, 16.20it/s]
 13%|█▎        | 787/5998 [01:03<04:43, 18.35it/s]
 13%|█▎        | 789/5998 [01:03<05:17, 16.39it/s]
 13%|█▎        | 791/5998 [01:03<05:18, 16.37it/s]
 13%|█▎        | 793/5998 [01:03<05:35, 15.49it/s]
 13%|█▎        | 796/5998 [01:03<05:02, 17.21it/s]
 13%|█▎        | 799/5998 [01:04<05:16, 16.43it/s]
 13%|█▎        | 801/5998 [01:04<05:05, 17.00it/s]
 13%|█▎        | 803/5998 [01:04<05:29, 15.75it/s]
 13%|█▎        | 806/5998 [01:04<04:49, 17.92it/s]
 13%|█▎        | 808/5998 [01:04<05:18, 16.30it/s]
 14%|█▎        | 810/5998 [01:04<05:18, 16.27it/s]
 14%|█▎        | 813/5998 [01:05<05:06, 16.94it/s]
 14%|█▎        | 815/5998 [01:05<05:17, 16.32it/s]
 14%|█▎        | 819/5998 [01:05<04:57, 17.43it/s]
 14%|█▎        | 822/5998 [01:05<05:03, 17.04it/s]
 14%|█▍        | 825/5998 [01:05<04:59, 17.27it/s]
 14%|█▍        | 828/5998 [01:05<05:11, 16.59it/s]
 14%|█▍        | 832/5998 [01:06<04:42, 18.32it/s]
 14%|█▍        | 834/5998 [01:06<05:07, 16.80it/s]
 14%|█▍        | 838/5998 [01:06<05:01, 17.10it/s]
 14%|█▍        | 841/5998 [01:06<04:53, 17.55it/s]
 14%|█▍        | 844/5998 [01:06<05:17, 16.21it/s]
 14%|█▍        | 848/5998 [01:07<04:48, 17.85it/s]
 14%|█▍        | 850/5998 [01:07<04:54, 17.45it/s]
 14%|█▍        | 853/5998 [01:07<04:20, 19.77it/s]
 14%|█▍        | 856/5998 [01:07<04:40, 18.33it/s]
 14%|█▍        | 858/5998 [01:07<04:52, 17.57it/s]
 14%|█▍        | 860/5998 [01:07<05:22, 15.92it/s]
 14%|█▍        | 864/5998 [01:07<04:55, 17.40it/s]
 14%|█▍        | 866/5998 [01:08<04:57, 17.26it/s]
 14%|█▍        | 869/5998 [01:12<39:56,  2.14it/s]
 15%|█▍        | 876/5998 [01:13<27:25,  3.11it/s]
 15%|█▍        | 878/5998 [01:13<23:26,  3.64it/s]
 15%|█▍        | 880/5998 [01:13<19:46,  4.31it/s]
 15%|█▍        | 882/5998 [01:13<17:22,  4.91it/s]
 15%|█▍        | 884/5998 [01:13<14:19,  5.95it/s]
 15%|█▍        | 886/5998 [01:14<12:32,  6.80it/s]
 15%|█▍        | 888/5998 [01:14<11:12,  7.60it/s]
 15%|█▍        | 890/5998 [01:14<09:54,  8.59it/s]
 15%|█▍        | 893/5998 [01:14<07:54, 10.76it/s]
 15%|█▍        | 895/5998 [01:14<07:34, 11.24it/s]
 15%|█▍        | 897/5998 [01:14<06:55, 12.28it/s]
 15%|█▍        | 899/5998 [01:14<06:51, 12.40it/s]
 15%|█▌        | 902/5998 [01:15<06:09, 13.81it/s]
 15%|█▌        | 904/5998 [01:15<06:38, 12.80it/s]
 15%|█▌        | 907/5998 [01:15<06:21, 13.35it/s]
 15%|█▌        | 909/5998 [01:15<06:40, 12.72it/s]
 15%|█▌        | 912/5998 [01:15<06:02, 14.01it/s]
 15%|█▌        | 914/5998 [01:16<06:34, 12.88it/s]
 15%|█▌        | 917/5998 [01:16<06:15, 13.55it/s]
 15%|█▌        | 919/5998 [01:16<06:00, 14.09it/s]
 15%|█▌        | 921/5998 [01:16<05:37, 15.05it/s]
 15%|█▌        | 923/5998 [01:16<06:24, 13.20it/s]
 15%|█▌        | 925/5998 [01:16<06:50, 12.37it/s]
 15%|█▌        | 927/5998 [01:17<06:11, 13.65it/s]
 15%|█▌        | 929/5998 [01:17<05:58, 14.13it/s]
 16%|█▌        | 931/5998 [01:17<06:20, 13.32it/s]
 16%|█▌        | 933/5998 [01:17<06:38, 12.71it/s]
 16%|█▌        | 936/5998 [01:17<05:14, 16.12it/s]
 16%|█▌        | 938/5998 [01:17<06:03, 13.93it/s]
 16%|█▌        | 940/5998 [01:17<05:50, 14.45it/s]
 16%|█▌        | 942/5998 [01:18<05:44, 14.68it/s]
 16%|█▌        | 944/5998 [01:18<06:00, 14.02it/s]
 16%|█▌        | 946/5998 [01:18<06:02, 13.95it/s]
 16%|█▌        | 948/5998 [01:18<06:18, 13.33it/s]
 16%|█▌        | 951/5998 [01:18<05:53, 14.30it/s]
 16%|█▌        | 953/5998 [01:18<06:13, 13.52it/s]
 16%|█▌        | 956/5998 [01:19<05:39, 14.84it/s]
 16%|█▌        | 958/5998 [01:19<05:40, 14.79it/s]
 16%|█▌        | 960/5998 [01:19<05:21, 15.69it/s]
 16%|█▌        | 963/5998 [01:19<05:29, 15.26it/s]
 16%|█▌        | 966/5998 [01:19<04:36, 18.18it/s]
 16%|█▌        | 968/5998 [01:19<05:15, 15.95it/s]
 16%|█▌        | 970/5998 [01:19<05:02, 16.61it/s]
 16%|█▌        | 973/5998 [01:20<05:20, 15.69it/s]
 16%|█▋        | 976/5998 [01:20<04:51, 17.25it/s]
 16%|█▋        | 979/5998 [01:20<04:52, 17.16it/s]
 16%|█▋        | 981/5998 [01:20<04:51, 17.23it/s]
 16%|█▋        | 983/5998 [01:20<05:40, 14.73it/s]
 16%|█▋        | 987/5998 [01:20<05:01, 16.63it/s]
 16%|█▋        | 989/5998 [01:21<05:00, 16.69it/s]
 17%|█▋        | 992/5998 [01:21<04:28, 18.61it/s]
 17%|█▋        | 994/5998 [01:21<05:13, 15.96it/s]
 17%|█▋        | 997/5998 [01:21<04:45, 17.52it/s]
 17%|█▋        | 999/5998 [01:21<05:34, 14.96it/s]
 17%|█▋        | 1002/5998 [01:21<04:52, 17.07it/s]
 17%|█▋        | 1004/5998 [01:21<05:21, 15.52it/s]
 17%|█▋        | 1007/5998 [01:22<04:36, 18.08it/s]
 17%|█▋        | 1009/5998 [01:22<05:21, 15.53it/s]
 17%|█▋        | 1012/5998 [01:22<05:33, 14.96it/s]
 17%|█▋        | 1016/5998 [01:22<04:51, 17.11it/s]
 17%|█▋        | 1018/5998 [01:22<05:28, 15.17it/s]
 17%|█▋        | 1022/5998 [01:23<05:15, 15.76it/s]
 17%|█▋        | 1025/5998 [01:23<04:32, 18.23it/s]
 17%|█▋        | 1027/5998 [01:23<05:11, 15.96it/s]
 17%|█▋        | 1030/5998 [01:23<04:32, 18.22it/s]
 17%|█▋        | 1032/5998 [01:23<05:08, 16.11it/s]
 17%|█▋        | 1034/5998 [01:23<05:00, 16.51it/s]
 17%|█▋        | 1037/5998 [01:24<05:51, 14.10it/s]
 17%|█▋        | 1041/5998 [01:24<04:58, 16.62it/s]
 17%|█▋        | 1043/5998 [01:24<06:13, 13.27it/s]
 17%|█▋        | 1046/5998 [01:24<05:11, 15.89it/s]
 17%|█▋        | 1048/5998 [01:24<05:16, 15.64it/s]
 18%|█▊        | 1050/5998 [01:24<06:35, 12.51it/s]
 18%|█▊        | 1053/5998 [01:25<07:08, 11.54it/s]
 18%|█▊        | 1055/5998 [01:25<06:52, 11.98it/s]
 18%|█▊        | 1058/5998 [01:25<06:38, 12.39it/s]
 18%|█▊        | 1062/5998 [01:25<05:49, 14.13it/s]
 18%|█▊        | 1065/5998 [01:26<05:25, 15.18it/s]
 18%|█▊        | 1068/5998 [01:26<05:29, 14.98it/s]
 18%|█▊        | 1071/5998 [01:26<04:51, 16.91it/s]
 18%|█▊        | 1073/5998 [01:26<05:23, 15.21it/s]
 18%|█▊        | 1075/5998 [01:26<05:33, 14.74it/s]
 18%|█▊        | 1078/5998 [01:26<05:02, 16.27it/s]
 18%|█▊        | 1080/5998 [01:26<04:48, 17.03it/s]
 18%|█▊        | 1082/5998 [01:27<05:36, 14.63it/s]
 18%|█▊        | 1085/5998 [01:27<05:12, 15.73it/s]
 18%|█▊        | 1088/5998 [01:27<04:31, 18.09it/s]
 18%|█▊        | 1090/5998 [01:27<04:56, 16.54it/s]
 18%|█▊        | 1092/5998 [01:27<05:08, 15.88it/s]
 18%|█▊        | 1095/5998 [01:27<05:07, 15.92it/s]
 18%|█▊        | 1099/5998 [01:28<04:49, 16.91it/s]
 18%|█▊        | 1101/5998 [01:28<05:06, 15.96it/s]
 18%|█▊        | 1103/5998 [01:28<04:54, 16.63it/s]
 18%|█▊        | 1105/5998 [01:28<05:36, 14.54it/s]
 18%|█▊        | 1109/5998 [01:28<04:49, 16.89it/s]
 19%|█▊        | 1111/5998 [01:28<05:04, 16.03it/s]
