Computing expected output...
Expected outputs computed in 54.44s
Reading samples...

0it [00:00, ?it/s]
1it [00:00,  7.74it/s]
1032it [00:00, 4869.35it/s]
1942it [00:00, 6567.07it/s]
  2%|▏         | 123/5998 [00:11<27:11,  3.60it/s]
  2%|▏         | 126/5998 [00:11<21:50,  4.48it/s]
  2%|▏         | 129/5998 [00:11<17:18,  5.65it/s]
  2%|▏         | 131/5998 [00:11<15:22,  6.36it/s]
  2%|▏         | 134/5998 [00:11<12:17,  7.95it/s]
  2%|▏         | 137/5998 [00:12<10:15,  9.53it/s]
  2%|▏         | 140/5998 [00:12<08:52, 11.00it/s]
  2%|▏         | 143/5998 [00:12<07:54, 12.35it/s]
  2%|▏         | 146/5998 [00:12<06:54, 14.13it/s]
  2%|▏         | 149/5998 [00:12<06:14, 15.62it/s]
  3%|▎         | 152/5998 [00:12<05:46, 16.85it/s]
  3%|▎         | 154/5998 [00:13<05:56, 16.40it/s]
  3%|▎         | 157/5998 [00:13<05:59, 16.23it/s]
  3%|▎         | 160/5998 [00:13<05:30, 17.65it/s]
  3%|▎         | 163/5998 [00:13<05:13, 18.63it/s]
  3%|▎         | 165/5998 [00:13<05:09, 18.86it/s]
  3%|▎         | 167/5998 [00:13<05:09, 18.81it/s]
  3%|▎         | 170/5998 [00:13<04:53, 19.86it/s]
  3%|▎         | 173/5998 [00:14<05:01, 19.29it/s]
  3%|▎         | 175/5998 [00:14<05:02, 19.27it/s]
  3%|▎         | 177/5998 [00:14<05:11, 18.67it/s]
  3%|▎         | 179/5998 [00:14<06:00, 16.14it/s]
  3%|▎         | 182/5998 [00:14<05:26, 17.82it/s]
  3%|▎         | 185/5998 [00:14<05:25, 17.88it/s]
  3%|▎         | 188/5998 [00:14<05:21, 18.09it/s]
  3%|▎         | 191/5998 [00:15<05:18, 18.24it/s]
  3%|▎         | 194/5998 [00:15<05:11, 18.66it/s]
  3%|▎         | 196/5998 [00:15<05:13, 18.53it/s]
  3%|▎         | 199/5998 [00:15<05:08, 18.82it/s]
  3%|▎         | 201/5998 [00:15<05:14, 18.45it/s]
  3%|▎         | 203/5998 [00:15<05:09, 18.69it/s]
  3%|▎         | 205/5998 [00:15<05:07, 18.82it/s]
  3%|▎         | 207/5998 [00:15<05:45, 16.75it/s]
  3%|▎         | 209/5998 [00:16<06:38, 14.54it/s]
  4%|▎         | 212/5998 [00:16<06:12, 15.54it/s]
  4%|▎         | 214/5998 [00:16<06:34, 14.65it/s]
  4%|▎         | 217/5998 [00:16<05:48, 16.59it/s]
  4%|▎         | 220/5998 [00:16<05:24, 17.83it/s]
  4%|▎         | 222/5998 [00:16<05:31, 17.40it/s]
  4%|▎         | 224/5998 [00:16<05:24, 17.81it/s]
  4%|▍         | 226/5998 [00:17<05:38, 17.04it/s]
  4%|▍         | 229/5998 [00:17<05:31, 17.43it/s]
  4%|▍         | 232/5998 [00:17<05:24, 17.75it/s]
  4%|▍         | 235/5998 [00:17<05:18, 18.08it/s]
  4%|▍         | 237/5998 [00:17<05:14, 18.34it/s]
  4%|▍         | 241/5998 [00:17<04:47, 20.00it/s]
  4%|▍         | 244/5998 [00:17<04:35, 20.88it/s]
  4%|▍         | 248/5998 [00:18<04:39, 20.58it/s]
  4%|▍         | 252/5998 [00:18<04:34, 20.96it/s]
  4%|▍         | 255/5998 [00:18<04:39, 20.58it/s]
  4%|▍         | 259/5998 [00:18<04:09, 23.02it/s]
  4%|▍         | 262/5998 [00:18<04:20, 21.99it/s]
  4%|▍         | 265/5998 [00:18<04:42, 20.29it/s]
  4%|▍         | 268/5998 [00:19<05:20, 17.86it/s]
  5%|▍         | 270/5998 [00:19<05:53, 16.19it/s]
  5%|▍         | 272/5998 [00:19<07:45, 12.30it/s]
  5%|▍         | 274/5998 [00:19<07:22, 12.93it/s]
  5%|▍         | 276/5998 [00:19<07:24, 12.87it/s]
  5%|▍         | 278/5998 [00:20<07:15, 13.12it/s]
  5%|▍         | 281/5998 [00:20<06:16, 15.17it/s]
  5%|▍         | 283/5998 [00:20<06:33, 14.51it/s]
  5%|▍         | 286/5998 [00:20<07:57, 11.95it/s]
  5%|▍         | 291/5998 [00:20<05:42, 16.67it/s]
  5%|▍         | 293/5998 [00:21<05:50, 16.27it/s]
  5%|▍         | 295/5998 [00:21<06:06, 15.56it/s]
  5%|▍         | 297/5998 [00:21<06:14, 15.21it/s]
  5%|▍         | 299/5998 [00:21<06:24, 14.81it/s]
  5%|▌         | 301/5998 [00:21<06:22, 14.89it/s]
  5%|▌         | 304/5998 [00:21<05:36, 16.94it/s]
  5%|▌         | 306/5998 [00:21<05:57, 15.94it/s]
  5%|▌         | 309/5998 [00:22<05:22, 17.63it/s]
  5%|▌         | 311/5998 [00:22<05:37, 16.85it/s]
  5%|▌         | 314/5998 [00:22<05:26, 17.43it/s]
  5%|▌         | 316/5998 [00:22<05:32, 17.08it/s]
  5%|▌         | 319/5998 [00:22<05:33, 17.02it/s]
  5%|▌         | 322/5998 [00:22<05:19, 17.75it/s]
  5%|▌         | 324/5998 [00:22<05:52, 16.10it/s]
  5%|▌         | 326/5998 [00:23<06:45, 13.97it/s]
  5%|▌         | 329/5998 [00:23<05:53, 16.02it/s]
  6%|▌         | 331/5998 [00:23<05:58, 15.81it/s]
  6%|▌         | 334/5998 [00:23<05:32, 17.01it/s]
  6%|▌         | 336/5998 [00:23<05:58, 15.79it/s]
  6%|▌         | 338/5998 [00:23<05:42, 16.50it/s]
  6%|▌         | 340/5998 [00:23<06:14, 15.09it/s]
  6%|▌         | 342/5998 [00:24<06:49, 13.82it/s]
  6%|▌         | 344/5998 [00:24<07:24, 12.72it/s]
  6%|▌         | 346/5998 [00:24<09:05, 10.36it/s]
  6%|▌         | 348/5998 [00:24<09:17, 10.14it/s]
  6%|▌         | 350/5998 [00:24<08:51, 10.63it/s]
  6%|▌         | 353/5998 [00:25<07:21, 12.79it/s]
  6%|▌         | 357/5998 [00:25<05:45, 16.33it/s]
  6%|▌         | 361/5998 [00:25<04:57, 18.93it/s]
  6%|▌         | 363/5998 [00:25<04:59, 18.82it/s]
  6%|▌         | 367/5998 [00:25<05:00, 18.77it/s]
  6%|▌         | 369/5998 [00:25<05:13, 17.97it/s]
  6%|▌         | 372/5998 [00:26<04:48, 19.50it/s]
  6%|▌         | 374/5998 [00:26<05:00, 18.71it/s]
  6%|▋         | 377/5998 [00:26<04:39, 20.09it/s]
  6%|▋         | 380/5998 [00:26<04:35, 20.36it/s]
  6%|▋         | 384/5998 [00:26<04:22, 21.37it/s]
  6%|▋         | 388/5998 [00:26<04:07, 22.65it/s]
  7%|▋         | 391/5998 [00:26<04:13, 22.11it/s]
  7%|▋         | 394/5998 [00:27<04:13, 22.08it/s]
  7%|▋         | 397/5998 [00:27<04:23, 21.30it/s]
  7%|▋         | 401/5998 [00:27<04:14, 22.02it/s]
  7%|▋         | 404/5998 [00:27<04:17, 21.74it/s]
  7%|▋         | 407/5998 [00:27<03:59, 23.33it/s]
  7%|▋         | 411/5998 [00:27<04:11, 22.24it/s]
  7%|▋         | 415/5998 [00:27<04:01, 23.14it/s]
  7%|▋         | 418/5998 [00:28<04:18, 21.59it/s]
  7%|▋         | 422/5998 [00:28<04:03, 22.86it/s]
  7%|▋         | 425/5998 [00:28<04:11, 22.18it/s]
  7%|▋         | 428/5998 [00:28<04:12, 22.05it/s]
  7%|▋         | 431/5998 [00:28<04:11, 22.13it/s]
  7%|▋         | 435/5998 [00:28<04:04, 22.77it/s]
  7%|▋         | 439/5998 [00:28<03:50, 24.14it/s]
  7%|▋         | 442/5998 [00:29<03:57, 23.35it/s]
  7%|▋         | 446/5998 [00:29<03:39, 25.25it/s]
  7%|▋         | 449/5998 [00:29<04:44, 19.51it/s]
  8%|▊         | 452/5998 [00:29<05:10, 17.88it/s]
  8%|▊         | 454/5998 [00:29<05:43, 16.15it/s]
  8%|▊         | 456/5998 [00:30<06:20, 14.55it/s]
  8%|▊         | 458/5998 [00:30<06:23, 14.46it/s]
  8%|▊         | 460/5998 [00:30<07:01, 13.15it/s]
  8%|▊         | 462/5998 [00:30<06:46, 13.60it/s]
  8%|▊         | 465/5998 [00:30<05:54, 15.62it/s]
  8%|▊         | 467/5998 [00:30<06:20, 14.55it/s]
  8%|▊         | 469/5998 [00:30<06:17, 14.65it/s]
  8%|▊         | 471/5998 [00:31<06:39, 13.83it/s]
  8%|▊         | 473/5998 [00:31<06:36, 13.94it/s]
  8%|▊         | 475/5998 [00:31<06:37, 13.89it/s]
  8%|▊         | 478/5998 [00:31<05:34, 16.50it/s]
  8%|▊         | 482/5998 [00:31<04:50, 18.98it/s]
  8%|▊         | 486/5998 [00:31<04:34, 20.11it/s]
  8%|▊         | 489/5998 [00:32<04:37, 19.88it/s]
  8%|▊         | 491/5998 [00:35<40:41,  2.26it/s]
  8%|▊         | 498/5998 [00:37<29:14,  3.14it/s]
  8%|▊         | 501/5998 [00:37<23:14,  3.94it/s]
  8%|▊         | 503/5998 [00:37<20:18,  4.51it/s]
  8%|▊         | 506/5998 [00:37<16:27,  5.56it/s]
  8%|▊         | 509/5998 [00:37<12:52,  7.11it/s]
  9%|▊         | 511/5998 [00:38<11:26,  8.00it/s]
  9%|▊         | 513/5998 [00:38<11:01,  8.29it/s]
  9%|▊         | 515/5998 [00:38<10:02,  9.10it/s]
  9%|▊         | 517/5998 [00:38<08:59, 10.16it/s]
  9%|▊         | 519/5998 [00:38<08:38, 10.56it/s]
  9%|▊         | 521/5998 [00:38<08:25, 10.84it/s]
  9%|▊         | 523/5998 [00:39<08:31, 10.71it/s]
  9%|▉         | 525/5998 [00:39<08:25, 10.83it/s]
  9%|▉         | 527/5998 [00:39<08:20, 10.93it/s]
  9%|▉         | 529/5998 [00:39<07:56, 11.48it/s]
  9%|▉         | 531/5998 [00:39<07:37, 11.94it/s]
  9%|▉         | 533/5998 [00:39<07:33, 12.05it/s]
  9%|▉         | 535/5998 [00:40<07:48, 11.66it/s]
  9%|▉         | 537/5998 [00:40<07:30, 12.12it/s]
  9%|▉         | 539/5998 [00:40<07:18, 12.45it/s]
  9%|▉         | 541/5998 [00:40<07:10, 12.68it/s]
  9%|▉         | 543/5998 [00:40<07:19, 12.41it/s]
  9%|▉         | 545/5998 [00:40<07:27, 12.17it/s]
  9%|▉         | 547/5998 [00:41<07:49, 11.61it/s]
  9%|▉         | 549/5998 [00:41<08:00, 11.34it/s]
  9%|▉         | 551/5998 [00:41<07:55, 11.45it/s]
  9%|▉         | 553/5998 [00:41<07:50, 11.58it/s]
  9%|▉         | 555/5998 [00:41<07:50, 11.58it/s]
  9%|▉         | 557/5998 [00:41<07:56, 11.41it/s]
  9%|▉         | 560/5998 [00:42<07:19, 12.39it/s]
  9%|▉         | 562/5998 [00:42<07:37, 11.87it/s]
  9%|▉         | 564/5998 [00:42<07:25, 12.19it/s]
  9%|▉         | 566/5998 [00:42<07:37, 11.87it/s]
  9%|▉         | 568/5998 [00:42<07:29, 12.09it/s]
 10%|▉         | 570/5998 [00:43<07:20, 12.31it/s]
 10%|▉         | 572/5998 [00:43<07:13, 12.53it/s]
 10%|▉         | 574/5998 [00:43<07:09, 12.62it/s]
 10%|▉         | 576/5998 [00:43<06:59, 12.92it/s]
 10%|▉         | 578/5998 [00:43<06:40, 13.55it/s]
 10%|▉         | 581/5998 [00:43<06:03, 14.89it/s]
 10%|▉         | 583/5998 [00:43<05:53, 15.30it/s]
 10%|▉         | 586/5998 [00:44<05:41, 15.84it/s]
 10%|▉         | 588/5998 [00:44<05:50, 15.42it/s]
 10%|▉         | 591/5998 [00:44<05:27, 16.53it/s]
 10%|▉         | 593/5998 [00:44<05:48, 15.50it/s]
 10%|▉         | 596/5998 [00:44<05:31, 16.32it/s]
 10%|▉         | 598/5998 [00:44<05:46, 15.57it/s]
 10%|█         | 601/5998 [00:44<05:26, 16.55it/s]
 10%|█         | 603/5998 [00:45<05:41, 15.82it/s]
 10%|█         | 606/5998 [00:45<05:20, 16.81it/s]
 10%|█         | 608/5998 [00:45<05:25, 16.56it/s]
 10%|█         | 612/5998 [00:45<05:05, 17.61it/s]
 10%|█         | 615/5998 [00:45<04:39, 19.27it/s]
 10%|█         | 617/5998 [00:45<04:56, 18.13it/s]
 10%|█         | 620/5998 [00:45<04:29, 19.95it/s]
 10%|█         | 623/5998 [00:46<05:03, 17.73it/s]
 10%|█         | 627/5998 [00:46<04:22, 20.48it/s]
 11%|█         | 630/5998 [00:46<04:43, 18.91it/s]
 11%|█         | 633/5998 [00:46<04:48, 18.59it/s]
 11%|█         | 636/5998 [00:46<04:24, 20.30it/s]
 11%|█         | 639/5998 [00:46<04:37, 19.29it/s]
 11%|█         | 642/5998 [00:47<04:20, 20.53it/s]
 11%|█         | 645/5998 [00:47<04:44, 18.80it/s]
 11%|█         | 647/5998 [00:47<05:38, 15.83it/s]
 11%|█         | 649/5998 [00:47<05:28, 16.27it/s]
 11%|█         | 651/5998 [00:47<06:24, 13.92it/s]
 11%|█         | 653/5998 [00:47<06:04, 14.67it/s]
 11%|█         | 655/5998 [00:48<06:57, 12.80it/s]
 11%|█         | 658/5998 [00:48<06:40, 13.34it/s]
 11%|█         | 661/5998 [00:48<06:05, 14.59it/s]
 11%|█         | 663/5998 [00:48<09:38,  9.22it/s]
 11%|█         | 669/5998 [00:49<06:55, 12.81it/s]
 11%|█         | 671/5998 [00:49<08:17, 10.71it/s]
 11%|█         | 673/5998 [00:49<09:22,  9.47it/s]
 11%|█▏        | 675/5998 [00:50<08:45, 10.13it/s]
 11%|█▏        | 677/5998 [00:50<08:10, 10.85it/s]
 11%|█▏        | 679/5998 [00:50<08:41, 10.19it/s]
 11%|█▏        | 682/5998 [00:50<07:38, 11.60it/s]
 11%|█▏        | 685/5998 [00:50<06:42, 13.21it/s]
 11%|█▏        | 687/5998 [00:50<06:48, 12.99it/s]
 11%|█▏        | 689/5998 [00:51<07:27, 11.87it/s]
 12%|█▏        | 691/5998 [00:51<07:27, 11.87it/s]
 12%|█▏        | 693/5998 [00:51<07:48, 11.32it/s]
 12%|█▏        | 695/5998 [00:51<07:18, 12.10it/s]
 12%|█▏        | 697/5998 [00:51<07:33, 11.68it/s]
 12%|█▏        | 699/5998 [00:51<07:03, 12.50it/s]
 12%|█▏        | 701/5998 [00:52<07:11, 12.28it/s]
 12%|█▏        | 703/5998 [00:52<07:55, 11.15it/s]
 12%|█▏        | 705/5998 [00:52<07:35, 11.63it/s]
 12%|█▏        | 707/5998 [00:52<07:38, 11.54it/s]
 12%|█▏        | 709/5998 [00:52<06:59, 12.60it/s]
 12%|█▏        | 711/5998 [00:52<07:20, 12.01it/s]
 12%|█▏        | 714/5998 [00:53<06:51, 12.83it/s]
 12%|█▏        | 717/5998 [00:53<05:45, 15.28it/s]
 12%|█▏        | 720/5998 [00:53<05:38, 15.61it/s]
 12%|█▏        | 722/5998 [00:53<05:20, 16.45it/s]
 12%|█▏        | 724/5998 [00:53<06:02, 14.55it/s]
 12%|█▏        | 727/5998 [00:53<05:20, 16.45it/s]
 12%|█▏        | 729/5998 [00:54<05:29, 16.01it/s]
 12%|█▏        | 732/5998 [00:54<05:09, 17.03it/s]
 12%|█▏        | 734/5998 [00:54<05:36, 15.64it/s]
 12%|█▏        | 737/5998 [00:54<04:49, 18.16it/s]
 12%|█▏        | 739/5998 [00:54<04:46, 18.34it/s]
 12%|█▏        | 741/5998 [00:54<04:59, 17.54it/s]
 12%|█▏        | 744/5998 [00:54<04:41, 18.65it/s]
 12%|█▏        | 746/5998 [00:55<05:00, 17.46it/s]
 12%|█▏        | 749/5998 [00:55<04:57, 17.63it/s]
 13%|█▎        | 751/5998 [00:55<05:00, 17.44it/s]
 13%|█▎        | 755/5998 [00:55<04:24, 19.80it/s]
 13%|█▎        | 757/5998 [00:55<04:30, 19.40it/s]
 13%|█▎        | 759/5998 [00:55<04:38, 18.84it/s]
 13%|█▎        | 762/5998 [00:55<04:26, 19.63it/s]
 13%|█▎        | 765/5998 [00:56<04:35, 19.03it/s]
 13%|█▎        | 768/5998 [00:56<04:05, 21.32it/s]
 13%|█▎        | 771/5998 [00:56<04:18, 20.24it/s]
 13%|█▎        | 774/5998 [00:56<05:08, 16.92it/s]
 13%|█▎        | 777/5998 [00:56<04:49, 18.04it/s]
 13%|█▎        | 779/5998 [00:56<05:28, 15.86it/s]
 13%|█▎        | 781/5998 [00:57<06:52, 12.65it/s]
 13%|█▎        | 784/5998 [00:57<06:22, 13.62it/s]
 13%|█▎        | 786/5998 [00:57<06:20, 13.68it/s]
 13%|█▎        | 788/5998 [00:57<06:17, 13.80it/s]
 13%|█▎        | 790/5998 [00:57<06:12, 13.98it/s]
 13%|█▎        | 792/5998 [00:57<06:07, 14.18it/s]
 13%|█▎        | 794/5998 [00:57<06:04, 14.28it/s]
 13%|█▎        | 796/5998 [00:58<05:46, 15.00it/s]
 13%|█▎        | 799/5998 [00:58<05:19, 16.27it/s]
 13%|█▎        | 802/5998 [00:58<04:59, 17.33it/s]
 13%|█▎        | 805/5998 [00:58<04:55, 17.58it/s]
 13%|█▎        | 808/5998 [00:58<04:39, 18.55it/s]
 14%|█▎        | 810/5998 [00:58<05:09, 16.79it/s]
 14%|█▎        | 812/5998 [00:59<05:40, 15.24it/s]
 14%|█▎        | 814/5998 [00:59<06:20, 13.63it/s]
 14%|█▎        | 817/5998 [00:59<06:08, 14.05it/s]
 14%|█▎        | 819/5998 [00:59<06:10, 13.98it/s]
 14%|█▎        | 821/5998 [00:59<06:06, 14.13it/s]
 14%|█▎        | 823/5998 [00:59<06:04, 14.18it/s]
 14%|█▍        | 825/5998 [00:59<06:09, 14.00it/s]
 14%|█▍        | 827/5998 [01:00<06:40, 12.90it/s]
 14%|█▍        | 829/5998 [01:00<07:26, 11.58it/s]
 14%|█▍        | 831/5998 [01:00<08:57,  9.61it/s]
 14%|█▍        | 833/5998 [01:00<09:56,  8.66it/s]
 14%|█▍        | 835/5998 [01:01<09:16,  9.28it/s]
 14%|█▍        | 837/5998 [01:01<08:47,  9.78it/s]
 14%|█▍        | 839/5998 [01:01<07:48, 11.00it/s]
 14%|█▍        | 841/5998 [01:01<07:54, 10.88it/s]
 14%|█▍        | 844/5998 [01:01<06:41, 12.85it/s]
 14%|█▍        | 846/5998 [01:02<07:27, 11.50it/s]
 14%|█▍        | 848/5998 [01:02<07:53, 10.87it/s]
 14%|█▍        | 850/5998 [01:02<07:31, 11.41it/s]
 14%|█▍        | 852/5998 [01:02<07:29, 11.44it/s]
 14%|█▍        | 854/5998 [01:02<06:36, 12.96it/s]
 14%|█▍        | 856/5998 [01:02<07:00, 12.22it/s]
 14%|█▍        | 859/5998 [01:03<06:57, 12.31it/s]
 14%|█▍        | 862/5998 [01:03<06:26, 13.30it/s]
 14%|█▍        | 864/5998 [01:03<06:29, 13.18it/s]
 14%|█▍        | 866/5998 [01:03<06:10, 13.87it/s]
 14%|█▍        | 868/5998 [01:07<51:27,  1.66it/s]
 15%|█▍        | 875/5998 [01:09<31:51,  2.68it/s]
 15%|█▍        | 877/5998 [01:09<27:59,  3.05it/s]
 15%|█▍        | 879/5998 [01:09<24:46,  3.44it/s]
 15%|█▍        | 881/5998 [01:09<21:55,  3.89it/s]
 15%|█▍        | 883/5998 [01:10<19:36,  4.35it/s]
 15%|█▍        | 885/5998 [01:10<17:31,  4.86it/s]
 15%|█▍        | 887/5998 [01:10<15:57,  5.34it/s]
 15%|█▍        | 889/5998 [01:11<14:40,  5.80it/s]
 15%|█▍        | 891/5998 [01:11<14:08,  6.02it/s]
 15%|█▍        | 893/5998 [01:11<13:47,  6.17it/s]
 15%|█▍        | 895/5998 [01:11<13:20,  6.37it/s]
 15%|█▍        | 897/5998 [01:12<13:41,  6.21it/s]
 15%|█▍        | 898/5998 [01:12<14:53,  5.71it/s]
 15%|█▍        | 899/5998 [01:12<13:39,  6.22it/s]
 15%|█▌        | 900/5998 [01:12<17:43,  4.79it/s]
 15%|█▌        | 901/5998 [01:13<20:08,  4.22it/s]
 15%|█▌        | 903/5998 [01:13<17:05,  4.97it/s]
 15%|█▌        | 905/5998 [01:13<15:27,  5.49it/s]
 15%|█▌        | 907/5998 [01:14<14:39,  5.79it/s]
 15%|█▌        | 909/5998 [01:14<13:44,  6.18it/s]
 15%|█▌        | 911/5998 [01:14<12:28,  6.80it/s]
 15%|█▌        | 912/5998 [01:14<12:18,  6.89it/s]
 15%|█▌        | 914/5998 [01:14<10:02,  8.44it/s]
 15%|█▌        | 915/5998 [01:15<10:54,  7.76it/s]
 15%|█▌        | 917/5998 [01:15<11:24,  7.43it/s]
 15%|█▌        | 919/5998 [01:15<11:27,  7.39it/s]
 15%|█▌        | 921/5998 [01:16<11:34,  7.31it/s]
 15%|█▌        | 923/5998 [01:16<11:38,  7.27it/s]
 15%|█▌        | 925/5998 [01:16<11:02,  7.66it/s]
 15%|█▌        | 927/5998 [01:16<09:28,  8.92it/s]
 15%|█▌        | 929/5998 [01:16<08:54,  9.48it/s]
 16%|█▌        | 931/5998 [01:17<08:58,  9.41it/s]
 16%|█▌        | 932/5998 [01:17<10:01,  8.42it/s]
 16%|█▌        | 933/5998 [01:17<09:54,  8.52it/s]
 16%|█▌        | 934/5998 [01:17<11:10,  7.55it/s]
 16%|█▌        | 936/5998 [01:17<12:12,  6.91it/s]
 16%|█▌        | 938/5998 [01:18<11:45,  7.17it/s]
 16%|█▌        | 941/5998 [01:18<09:49,  8.58it/s]
 16%|█▌        | 943/5998 [01:18<08:41,  9.69it/s]
 16%|█▌        | 945/5998 [01:18<08:39,  9.73it/s]
 16%|█▌        | 947/5998 [01:18<09:05,  9.26it/s]
 16%|█▌        | 950/5998 [01:19<08:38,  9.74it/s]
 16%|█▌        | 953/5998 [01:19<08:24, 10.00it/s]
 16%|█▌        | 956/5998 [01:19<08:21, 10.05it/s]
 16%|█▌        | 959/5998 [01:20<08:23, 10.00it/s]
 16%|█▌        | 962/5998 [01:20<08:30,  9.87it/s]
 16%|█▌        | 964/5998 [01:20<07:43, 10.86it/s]
 16%|█▌        | 966/5998 [01:20<08:34,  9.77it/s]
 16%|█▌        | 968/5998 [01:21<09:27,  8.87it/s]
 16%|█▌        | 971/5998 [01:21<08:40,  9.66it/s]
 16%|█▌        | 974/5998 [01:21<08:19, 10.05it/s]
 16%|█▋        | 977/5998 [01:21<07:51, 10.66it/s]
 16%|█▋        | 979/5998 [01:22<06:59, 11.96it/s]
 16%|█▋        | 981/5998 [01:22<08:05, 10.33it/s]
 16%|█▋        | 983/5998 [01:22<07:30, 11.14it/s]
 16%|█▋        | 985/5998 [01:22<08:09, 10.25it/s]
 16%|█▋        | 988/5998 [01:22<07:54, 10.57it/s]
 17%|█▋        | 991/5998 [01:23<07:42, 10.82it/s]
 17%|█▋        | 994/5998 [01:23<07:50, 10.64it/s]
 17%|█▋        | 997/5998 [01:23<07:33, 11.02it/s]
 17%|█▋        | 999/5998 [01:23<06:46, 12.30it/s]
 17%|█▋        | 1001/5998 [01:24<07:43, 10.78it/s]
 17%|█▋        | 1003/5998 [01:24<07:45, 10.73it/s]
 17%|█▋        | 1005/5998 [01:24<07:36, 10.93it/s]
 17%|█▋        | 1007/5998 [01:24<07:51, 10.59it/s]
 17%|█▋        | 1009/5998 [01:24<08:01, 10.36it/s]
 17%|█▋        | 1011/5998 [01:25<07:55, 10.48it/s]
 17%|█▋        | 1013/5998 [01:25<07:30, 11.08it/s]
 17%|█▋        | 1015/5998 [01:25<07:26, 11.15it/s]
 17%|█▋        | 1017/5998 [01:25<08:02, 10.32it/s]
 17%|█▋        | 1019/5998 [01:25<09:02,  9.17it/s]
 17%|█▋        | 1020/5998 [01:26<09:53,  8.38it/s]
 17%|█▋        | 1021/5998 [01:26<10:48,  7.67it/s]
 17%|█▋        | 1022/5998 [01:26<10:46,  7.70it/s]
 17%|█▋        | 1023/5998 [01:26<13:10,  6.29it/s]
 17%|█▋        | 1024/5998 [01:26<13:39,  6.07it/s]
 17%|█▋        | 1025/5998 [01:26<12:35,  6.58it/s]
 17%|█▋        | 1026/5998 [01:27<13:59,  5.92it/s]
 17%|█▋        | 1028/5998 [01:27<14:16,  5.80it/s]
 17%|█▋        | 1030/5998 [01:27<13:11,  6.28it/s]
 17%|█▋        | 1031/5998 [01:27<12:49,  6.46it/s]
 17%|█▋        | 1032/5998 [01:28<12:50,  6.44it/s]
 17%|█▋        | 1033/5998 [01:28<13:09,  6.29it/s]
 17%|█▋        | 1034/5998 [01:28<13:30,  6.13it/s]
 17%|█▋        | 1035/5998 [01:28<13:34,  6.09it/s]
 17%|█▋        | 1036/5998 [01:28<13:58,  5.92it/s]
 17%|█▋        | 1037/5998 [01:28<13:17,  6.22it/s]
 17%|█▋        | 1038/5998 [01:29<14:58,  5.52it/s]
 17%|█▋        | 1040/5998 [01:29<13:34,  6.09it/s]
 17%|█▋        | 1042/5998 [01:29<14:54,  5.54it/s]
 17%|█▋        | 1044/5998 [01:29<12:29,  6.61it/s]
 17%|█▋        | 1045/5998 [01:30<11:43,  7.04it/s]
 17%|█▋        | 1046/5998 [01:30<13:21,  6.18it/s]
 17%|█▋        | 1047/5998 [01:30<16:57,  4.87it/s]
 17%|█▋        | 1048/5998 [01:30<19:35,  4.21it/s]
 17%|█▋        | 1049/5998 [01:31<17:15,  4.78it/s]
 18%|█▊        | 1050/5998 [01:31<17:19,  4.76it/s]
 18%|█▊        | 1052/5998 [01:31<15:44,  5.24it/s]
 18%|█▊        | 1054/5998 [01:31<14:25,  5.71it/s]
 18%|█▊        | 1056/5998 [01:32<13:21,  6.16it/s]
 18%|█▊        | 1058/5998 [01:32<10:28,  7.86it/s]
 18%|█▊        | 1059/5998 [01:32<11:14,  7.32it/s]
