
0it [00:00, ?it/s]Computing expected output...
Expected outputs computed in 17.91s
Reading samples...

 15%|█▌        | 397/2624 [00:15<01:05, 33.75it/s]
 15%|█▌        | 402/2624 [00:15<00:59, 37.18it/s]
 16%|█▌        | 407/2624 [00:15<01:00, 36.39it/s]
 16%|█▌        | 412/2624 [00:15<00:57, 38.54it/s]
 16%|█▌        | 418/2624 [00:15<00:55, 39.61it/s]
 16%|█▌        | 422/2624 [00:15<00:55, 39.54it/s]
 16%|█▌        | 426/2624 [00:15<00:57, 38.03it/s]
 16%|█▋        | 431/2624 [00:15<00:53, 41.18it/s]
 17%|█▋        | 436/2624 [00:16<01:00, 36.07it/s]
 17%|█▋        | 440/2624 [00:16<01:03, 34.33it/s]
 17%|█▋        | 445/2624 [00:16<01:00, 35.79it/s]
 17%|█▋        | 449/2624 [00:16<01:04, 33.86it/s]
 17%|█▋        | 453/2624 [00:16<01:03, 33.99it/s]
 17%|█▋        | 457/2624 [00:17<02:00, 17.93it/s]
 18%|█▊        | 460/2624 [00:17<02:29, 14.50it/s]
 18%|█▊        | 464/2624 [00:17<02:04, 17.31it/s]
 18%|█▊        | 467/2624 [00:17<01:52, 19.10it/s]
 18%|█▊        | 472/2624 [00:17<01:32, 23.16it/s]
 18%|█▊        | 476/2624 [00:17<01:23, 25.76it/s]
 18%|█▊        | 480/2624 [00:18<01:18, 27.45it/s]
 18%|█▊        | 484/2624 [00:18<01:13, 29.01it/s]
 19%|█▊        | 488/2624 [00:18<01:08, 31.29it/s]
 19%|█▉        | 492/2624 [00:18<01:03, 33.32it/s]
 19%|█▉        | 496/2624 [00:18<01:02, 33.99it/s]
 19%|█▉        | 500/2624 [00:18<01:00, 35.21it/s]
 19%|█▉        | 504/2624 [00:18<01:12, 29.15it/s]
 19%|█▉        | 508/2624 [00:19<01:44, 20.17it/s]
 20%|█▉        | 512/2624 [00:19<01:30, 23.46it/s]
 20%|█▉        | 516/2624 [00:19<01:18, 26.73it/s]
 20%|█▉        | 520/2624 [00:19<01:14, 28.31it/s]
 20%|██        | 526/2624 [00:19<01:07, 31.21it/s]
 20%|██        | 531/2624 [00:19<01:00, 34.49it/s]
 20%|██        | 535/2624 [00:19<01:04, 32.41it/s]
 21%|██        | 539/2624 [00:20<01:04, 32.39it/s]
 21%|██        | 543/2624 [00:20<01:01, 33.93it/s]
 21%|██        | 547/2624 [00:20<01:00, 34.42it/s]
 21%|██        | 551/2624 [00:20<00:59, 34.87it/s]
 21%|██        | 555/2624 [00:20<00:59, 34.75it/s]
 21%|██▏       | 559/2624 [00:20<00:59, 34.43it/s]
 21%|██▏       | 563/2624 [00:20<00:59, 34.67it/s]
 22%|██▏       | 567/2624 [00:20<00:58, 35.13it/s]
 22%|██▏       | 574/2624 [00:20<00:47, 43.24it/s]
 22%|██▏       | 579/2624 [00:21<00:51, 39.38it/s]
 22%|██▏       | 586/2624 [00:21<00:50, 40.27it/s]
 23%|██▎       | 591/2624 [00:21<00:49, 41.31it/s]
 23%|██▎       | 597/2624 [00:21<00:46, 43.35it/s]
 23%|██▎       | 602/2624 [00:21<00:46, 43.39it/s]
 23%|██▎       | 607/2624 [00:21<00:48, 41.30it/s]
 23%|██▎       | 612/2624 [00:21<00:49, 40.97it/s]
 24%|██▎       | 617/2624 [00:22<01:43, 19.41it/s]
 24%|██▎       | 623/2624 [00:22<01:35, 21.02it/s]
 24%|██▍       | 628/2624 [00:22<01:19, 25.05it/s]
 24%|██▍       | 632/2624 [00:22<01:19, 25.05it/s]
 24%|██▍       | 636/2624 [00:23<01:15, 26.48it/s]
 24%|██▍       | 641/2624 [00:23<01:08, 28.87it/s]
 25%|██▍       | 645/2624 [00:23<01:05, 29.99it/s]
 25%|██▍       | 650/2624 [00:23<00:57, 34.10it/s]
 25%|██▍       | 654/2624 [00:23<01:03, 30.88it/s]
 25%|██▌       | 658/2624 [00:23<00:59, 32.91it/s]
 25%|██▌       | 662/2624 [00:23<00:58, 33.46it/s]
 25%|██▌       | 666/2624 [00:23<00:58, 33.27it/s]
 26%|██▌       | 670/2624 [00:24<01:03, 30.60it/s]
 26%|██▌       | 674/2624 [00:24<01:34, 20.70it/s]
 26%|██▌       | 677/2624 [00:24<01:34, 20.61it/s]
 26%|██▌       | 681/2624 [00:24<01:32, 21.06it/s]
 26%|██▌       | 684/2624 [00:24<01:28, 22.03it/s]
 26%|██▌       | 688/2624 [00:25<01:15, 25.55it/s]
 26%|██▋       | 692/2624 [00:25<01:08, 28.15it/s]
 27%|██▋       | 696/2624 [00:25<01:10, 27.38it/s]
 27%|██▋       | 699/2624 [00:25<01:08, 27.93it/s]
 27%|██▋       | 703/2624 [00:25<01:02, 30.84it/s]
 27%|██▋       | 707/2624 [00:25<01:01, 30.93it/s]
 27%|██▋       | 711/2624 [00:25<01:01, 30.93it/s]
 27%|██▋       | 715/2624 [00:25<00:57, 33.06it/s]
 27%|██▋       | 719/2624 [00:25<00:59, 31.91it/s]
 28%|██▊       | 723/2624 [00:26<00:58, 32.56it/s]
 28%|██▊       | 727/2624 [00:26<01:03, 29.72it/s]
 28%|██▊       | 731/2624 [00:26<01:01, 30.54it/s]
 28%|██▊       | 736/2624 [00:26<00:56, 33.14it/s]
 28%|██▊       | 740/2624 [00:26<00:56, 33.06it/s]
 28%|██▊       | 744/2624 [00:26<01:00, 31.11it/s]
 29%|██▊       | 748/2624 [00:26<00:56, 32.94it/s]
 29%|██▊       | 752/2624 [00:27<01:01, 30.49it/s]
 29%|██▉       | 756/2624 [00:27<01:04, 29.08it/s]
 29%|██▉       | 759/2624 [00:27<01:04, 29.05it/s]
 29%|██▉       | 762/2624 [00:27<01:10, 26.46it/s]
 29%|██▉       | 766/2624 [00:27<01:10, 26.32it/s]
 29%|██▉       | 769/2624 [00:27<01:08, 26.89it/s]
 29%|██▉       | 772/2624 [00:27<01:12, 25.42it/s]
 30%|██▉       | 775/2624 [00:27<01:11, 25.72it/s]
 30%|██▉       | 778/2624 [00:28<01:09, 26.44it/s]
 30%|██▉       | 781/2624 [00:28<01:09, 26.57it/s]
 30%|██▉       | 784/2624 [00:28<02:24, 12.76it/s]
 30%|██▉       | 787/2624 [00:29<02:50, 10.79it/s]
 30%|███       | 789/2624 [00:29<02:35, 11.77it/s]
 30%|███       | 791/2624 [00:29<02:23, 12.76it/s]
 30%|███       | 794/2624 [00:29<01:59, 15.27it/s]
 30%|███       | 798/2624 [00:29<01:35, 19.15it/s]
 31%|███       | 802/2624 [00:29<01:24, 21.65it/s]
 31%|███       | 807/2624 [00:29<01:06, 27.24it/s]
 31%|███       | 812/2624 [00:29<01:04, 28.15it/s]
 31%|███       | 816/2624 [00:30<01:00, 30.07it/s]
 31%|███▏      | 820/2624 [00:30<00:57, 31.44it/s]
 31%|███▏      | 825/2624 [00:30<00:52, 34.43it/s]
 32%|███▏      | 829/2624 [00:30<00:51, 35.01it/s]
 32%|███▏      | 833/2624 [00:30<00:59, 30.30it/s]
 32%|███▏      | 837/2624 [00:30<01:25, 20.86it/s]
 32%|███▏      | 840/2624 [00:31<01:21, 21.76it/s]
 32%|███▏      | 844/2624 [00:31<01:11, 24.74it/s]
 32%|███▏      | 847/2624 [00:31<01:14, 23.89it/s]
 32%|███▏      | 851/2624 [00:31<01:12, 24.39it/s]
 33%|███▎      | 855/2624 [00:31<01:06, 26.47it/s]
 33%|███▎      | 859/2624 [00:31<01:02, 28.19it/s]
 33%|███▎      | 862/2624 [00:31<01:05, 27.10it/s]
 33%|███▎      | 865/2624 [00:31<01:03, 27.61it/s]
 33%|███▎      | 870/2624 [00:32<00:53, 32.90it/s]
 33%|███▎      | 874/2624 [00:32<00:54, 32.04it/s]
 33%|███▎      | 878/2624 [00:32<00:52, 33.44it/s]
 34%|███▎      | 882/2624 [00:32<00:56, 30.64it/s]
 34%|███▍      | 886/2624 [00:32<00:56, 30.84it/s]
 34%|███▍      | 891/2624 [00:32<00:52, 33.15it/s]
 34%|███▍      | 895/2624 [00:32<00:54, 32.00it/s]
 34%|███▍      | 899/2624 [00:32<00:51, 33.42it/s]
 34%|███▍      | 903/2624 [00:33<00:53, 32.30it/s]
 35%|███▍      | 907/2624 [00:33<00:53, 32.32it/s]
 35%|███▍      | 911/2624 [00:33<00:51, 33.38it/s]
 35%|███▍      | 915/2624 [00:33<00:55, 30.98it/s]
 35%|███▌      | 919/2624 [00:33<00:52, 32.69it/s]
 35%|███▌      | 923/2624 [00:33<00:58, 29.09it/s]
 35%|███▌      | 927/2624 [00:33<01:02, 27.03it/s]
 35%|███▌      | 930/2624 [00:34<01:09, 24.28it/s]
 36%|███▌      | 933/2624 [00:34<01:07, 25.04it/s]
 36%|███▌      | 936/2624 [00:34<01:16, 22.08it/s]
 36%|███▌      | 939/2624 [00:34<01:11, 23.65it/s]
 36%|███▌      | 942/2624 [00:34<01:16, 21.94it/s]
 36%|███▌      | 945/2624 [00:34<01:11, 23.59it/s]
 36%|███▌      | 948/2624 [00:35<02:19, 12.03it/s]
 36%|███▌      | 950/2624 [00:35<02:33, 10.90it/s]
 36%|███▋      | 954/2624 [00:35<01:52, 14.79it/s]
 36%|███▋      | 957/2624 [00:35<01:37, 17.12it/s]
 37%|███▋      | 961/2624 [00:35<01:19, 20.95it/s]
 37%|███▋      | 965/2624 [00:35<01:08, 24.23it/s]
 37%|███▋      | 969/2624 [00:36<01:05, 25.20it/s]
 37%|███▋      | 973/2624 [00:36<00:58, 28.41it/s]
 37%|███▋      | 977/2624 [00:36<00:52, 31.19it/s]
 37%|███▋      | 982/2624 [00:36<00:51, 31.67it/s]
 38%|███▊      | 986/2624 [00:36<00:51, 31.94it/s]
 38%|███▊      | 990/2624 [00:36<00:48, 33.61it/s]
 38%|███▊      | 994/2624 [00:36<00:46, 35.17it/s]
 38%|███▊      | 998/2624 [00:36<00:51, 31.68it/s]
 38%|███▊      | 1002/2624 [00:37<01:19, 20.29it/s]
 38%|███▊      | 1005/2624 [00:37<01:18, 20.69it/s]
 38%|███▊      | 1009/2624 [00:37<01:15, 21.45it/s]
 39%|███▊      | 1012/2624 [00:37<01:12, 22.29it/s]
 39%|███▊      | 1016/2624 [00:37<01:08, 23.43it/s]
 39%|███▉      | 1020/2624 [00:38<01:02, 25.53it/s]
 39%|███▉      | 1024/2624 [00:38<01:01, 26.06it/s]
 39%|███▉      | 1029/2624 [00:38<00:55, 28.92it/s]
 39%|███▉      | 1032/2624 [00:38<00:57, 27.64it/s]
 39%|███▉      | 1036/2624 [00:38<00:52, 30.01it/s]
 40%|███▉      | 1040/2624 [00:38<00:51, 31.02it/s]
 40%|███▉      | 1044/2624 [00:38<00:50, 31.25it/s]
 40%|███▉      | 1048/2624 [00:38<00:55, 28.36it/s]
 40%|████      | 1053/2624 [00:39<00:47, 32.94it/s]
 40%|████      | 1057/2624 [00:39<00:48, 32.22it/s]
 40%|████      | 1061/2624 [00:39<00:47, 32.73it/s]
 41%|████      | 1065/2624 [00:39<00:48, 32.37it/s]
 41%|████      | 1069/2624 [00:39<00:48, 32.03it/s]
 41%|████      | 1073/2624 [00:39<00:47, 32.69it/s]
 41%|████      | 1077/2624 [00:39<00:51, 29.82it/s]
 41%|████      | 1081/2624 [00:39<00:50, 30.35it/s]
 41%|████▏     | 1085/2624 [00:40<00:52, 29.07it/s]
 41%|████▏     | 1088/2624 [00:40<00:54, 28.24it/s]
 42%|████▏     | 1091/2624 [00:40<01:01, 25.08it/s]
 42%|████▏     | 1094/2624 [00:40<01:08, 22.28it/s]
 42%|████▏     | 1097/2624 [00:40<01:05, 23.21it/s]
 42%|████▏     | 1100/2624 [00:40<01:12, 20.92it/s]
 42%|████▏     | 1103/2624 [00:41<01:12, 20.85it/s]
 42%|████▏     | 1106/2624 [00:41<01:06, 22.72it/s]
 42%|████▏     | 1109/2624 [00:41<01:12, 20.88it/s]
 42%|████▏     | 1112/2624 [00:41<02:10, 11.59it/s]
 42%|████▏     | 1114/2624 [00:42<02:24, 10.43it/s]
 43%|████▎     | 1116/2624 [00:42<02:08, 11.74it/s]
 43%|████▎     | 1120/2624 [00:42<01:34, 15.84it/s]
 43%|████▎     | 1124/2624 [00:42<01:17, 19.37it/s]
 43%|████▎     | 1128/2624 [00:42<01:05, 22.76it/s]
 43%|████▎     | 1131/2624 [00:42<01:01, 24.21it/s]
 43%|████▎     | 1136/2624 [00:42<00:51, 28.95it/s]
 43%|████▎     | 1141/2624 [00:42<00:48, 30.49it/s]
 44%|████▎     | 1145/2624 [00:43<00:45, 32.17it/s]
 44%|████▍     | 1149/2624 [00:43<00:45, 32.16it/s]
 44%|████▍     | 1154/2624 [00:43<00:40, 36.12it/s]
 44%|████▍     | 1159/2624 [00:43<00:39, 36.81it/s]
 44%|████▍     | 1163/2624 [00:43<00:41, 34.88it/s]
 44%|████▍     | 1167/2624 [00:43<01:14, 19.67it/s]
 45%|████▍     | 1171/2624 [00:44<01:07, 21.48it/s]
 45%|████▍     | 1175/2624 [00:44<01:06, 21.91it/s]
 45%|████▍     | 1179/2624 [00:44<00:57, 25.13it/s]
 45%|████▌     | 1183/2624 [00:44<00:52, 27.62it/s]
 45%|████▌     | 1187/2624 [00:44<00:51, 27.91it/s]
 45%|████▌     | 1191/2624 [00:44<00:53, 26.99it/s]
 46%|████▌     | 1196/2624 [00:44<00:51, 27.61it/s]
 46%|████▌     | 1202/2624 [00:45<00:48, 29.53it/s]
 46%|████▌     | 1207/2624 [00:45<00:43, 32.72it/s]
 46%|████▌     | 1211/2624 [00:45<00:47, 29.65it/s]
 46%|████▋     | 1215/2624 [00:45<00:44, 31.85it/s]
 46%|████▋     | 1219/2624 [00:45<00:44, 31.73it/s]
 47%|████▋     | 1223/2624 [00:45<00:45, 30.95it/s]
 47%|████▋     | 1227/2624 [00:45<00:43, 32.03it/s]
 47%|████▋     | 1231/2624 [00:46<00:43, 32.30it/s]
 47%|████▋     | 1235/2624 [00:46<00:40, 34.20it/s]
 47%|████▋     | 1239/2624 [00:46<00:46, 29.83it/s]
 47%|████▋     | 1244/2624 [00:46<00:46, 29.68it/s]
 48%|████▊     | 1248/2624 [00:46<00:45, 30.14it/s]
 48%|████▊     | 1252/2624 [00:46<00:55, 24.73it/s]
 48%|████▊     | 1255/2624 [00:46<00:54, 24.93it/s]
 48%|████▊     | 1258/2624 [00:47<00:59, 22.98it/s]
 48%|████▊     | 1261/2624 [00:47<01:03, 21.60it/s]
 48%|████▊     | 1264/2624 [00:47<01:04, 20.94it/s]
 48%|████▊     | 1267/2624 [00:47<01:01, 22.13it/s]
 48%|████▊     | 1270/2624 [00:47<01:05, 20.74it/s]
 49%|████▊     | 1273/2624 [00:47<01:01, 21.92it/s]
 49%|████▊     | 1276/2624 [00:48<01:54, 11.73it/s]
 49%|████▊     | 1278/2624 [00:48<02:04, 10.77it/s]
 49%|████▉     | 1280/2624 [00:48<01:51, 12.10it/s]
 49%|████▉     | 1283/2624 [00:48<01:35, 14.09it/s]
 49%|████▉     | 1286/2624 [00:48<01:18, 16.98it/s]
 49%|████▉     | 1290/2624 [00:49<01:01, 21.73it/s]
 49%|████▉     | 1294/2624 [00:49<00:51, 25.78it/s]
 50%|████▉     | 1299/2624 [00:49<00:43, 30.63it/s]
 50%|████▉     | 1303/2624 [00:49<00:51, 25.66it/s]
 50%|████▉     | 1306/2624 [00:49<00:49, 26.38it/s]
 50%|████▉     | 1310/2624 [00:49<00:46, 28.46it/s]
 50%|█████     | 1316/2624 [00:49<00:38, 33.86it/s]
 50%|█████     | 1320/2624 [00:49<00:37, 34.47it/s]
 50%|█████     | 1324/2624 [00:50<00:47, 27.37it/s]
 51%|█████     | 1328/2624 [00:50<01:05, 19.90it/s]
 51%|█████     | 1332/2624 [00:50<00:58, 22.00it/s]
 51%|█████     | 1335/2624 [00:50<01:01, 20.86it/s]
 51%|█████     | 1338/2624 [00:50<01:01, 20.94it/s]
 51%|█████     | 1341/2624 [00:51<00:59, 21.67it/s]
 51%|█████     | 1344/2624 [00:51<00:55, 22.92it/s]
 51%|█████▏    | 1348/2624 [00:51<00:47, 26.79it/s]
 52%|█████▏    | 1352/2624 [00:51<00:49, 25.57it/s]
 52%|█████▏    | 1357/2624 [00:51<00:44, 28.44it/s]
 52%|█████▏    | 1361/2624 [00:51<00:40, 31.02it/s]
 52%|█████▏    | 1365/2624 [00:51<00:38, 32.82it/s]
 52%|█████▏    | 1369/2624 [00:51<00:39, 31.46it/s]
 52%|█████▏    | 1373/2624 [00:52<00:39, 31.42it/s]
 52%|█████▏    | 1377/2624 [00:52<00:39, 31.57it/s]
 53%|█████▎    | 1382/2624 [00:52<00:37, 33.35it/s]
 53%|█████▎    | 1386/2624 [00:52<00:39, 31.45it/s]
 53%|█████▎    | 1390/2624 [00:52<00:37, 32.89it/s]
 53%|█████▎    | 1394/2624 [00:52<00:39, 31.26it/s]
 53%|█████▎    | 1398/2624 [00:52<00:38, 32.24it/s]
 53%|█████▎    | 1402/2624 [00:52<00:38, 32.02it/s]
 54%|█████▎    | 1406/2624 [00:53<00:39, 31.20it/s]
 54%|█████▎    | 1410/2624 [00:53<00:38, 31.87it/s]
 54%|█████▍    | 1414/2624 [00:53<00:39, 30.31it/s]
 54%|█████▍    | 1418/2624 [00:53<00:50, 23.89it/s]
 54%|█████▍    | 1421/2624 [00:53<00:51, 23.20it/s]
 54%|█████▍    | 1424/2624 [00:53<00:54, 21.85it/s]
 54%|█████▍    | 1427/2624 [00:54<00:59, 19.98it/s]
 54%|█████▍    | 1430/2624 [00:54<00:55, 21.50it/s]
 55%|█████▍    | 1433/2624 [00:54<00:59, 20.18it/s]
 55%|█████▍    | 1436/2624 [00:54<00:56, 21.11it/s]
 55%|█████▍    | 1439/2624 [00:55<01:42, 11.56it/s]
 55%|█████▍    | 1442/2624 [00:55<01:43, 11.38it/s]
 55%|█████▌    | 1445/2624 [00:55<01:25, 13.87it/s]
 55%|█████▌    | 1448/2624 [00:55<01:11, 16.44it/s]
 55%|█████▌    | 1451/2624 [00:55<01:01, 18.95it/s]
 55%|█████▌    | 1455/2624 [00:55<00:54, 21.55it/s]
 56%|█████▌    | 1459/2624 [00:55<00:46, 24.88it/s]
 56%|█████▌    | 1463/2624 [00:55<00:41, 28.16it/s]
 56%|█████▌    | 1467/2624 [00:56<00:37, 31.05it/s]
 56%|█████▌    | 1471/2624 [00:56<00:36, 31.41it/s]
 56%|█████▌    | 1475/2624 [00:56<00:35, 32.06it/s]
 56%|█████▋    | 1480/2624 [00:56<00:36, 31.55it/s]
 57%|█████▋    | 1485/2624 [00:56<00:32, 35.15it/s]
 57%|█████▋    | 1489/2624 [00:56<00:35, 31.64it/s]
 57%|█████▋    | 1493/2624 [00:57<00:53, 21.13it/s]
 57%|█████▋    | 1496/2624 [00:57<00:50, 22.37it/s]
 57%|█████▋    | 1499/2624 [00:57<00:47, 23.52it/s]
 57%|█████▋    | 1502/2624 [00:57<00:48, 23.13it/s]
 57%|█████▋    | 1505/2624 [00:57<00:47, 23.47it/s]
 58%|█████▊    | 1509/2624 [00:57<00:43, 25.74it/s]
 58%|█████▊    | 1513/2624 [00:57<00:41, 27.09it/s]
 58%|█████▊    | 1516/2624 [00:57<00:41, 26.98it/s]
 58%|█████▊    | 1519/2624 [00:58<00:46, 23.91it/s]
 58%|█████▊    | 1522/2624 [00:58<00:46, 23.88it/s]
 58%|█████▊    | 1525/2624 [00:58<00:50, 21.87it/s]
 58%|█████▊    | 1528/2624 [00:58<00:51, 21.31it/s]
 58%|█████▊    | 1531/2624 [00:58<00:49, 22.22it/s]
 58%|█████▊    | 1534/2624 [00:58<00:50, 21.53it/s]
 59%|█████▊    | 1538/2624 [00:58<00:45, 23.94it/s]
 59%|█████▉    | 1542/2624 [00:59<00:40, 26.46it/s]
 59%|█████▉    | 1546/2624 [00:59<00:37, 29.04it/s]
 59%|█████▉    | 1550/2624 [00:59<00:37, 28.42it/s]
 59%|█████▉    | 1555/2624 [00:59<00:32, 32.75it/s]
 59%|█████▉    | 1559/2624 [00:59<00:34, 30.52it/s]
 60%|█████▉    | 1563/2624 [00:59<00:33, 31.29it/s]
 60%|█████▉    | 1567/2624 [00:59<00:31, 33.22it/s]
 60%|█████▉    | 1571/2624 [00:59<00:35, 30.08it/s]
 60%|██████    | 1575/2624 [01:00<00:34, 30.07it/s]
 60%|██████    | 1579/2624 [01:00<00:38, 26.80it/s]
 60%|██████    | 1582/2624 [01:00<00:38, 26.99it/s]
 60%|██████    | 1585/2624 [01:00<00:42, 24.51it/s]
 61%|██████    | 1589/2624 [01:00<00:41, 24.96it/s]
 61%|██████    | 1592/2624 [01:00<00:39, 26.08it/s]
 61%|██████    | 1595/2624 [01:00<00:43, 23.52it/s]
 61%|██████    | 1598/2624 [01:01<00:42, 24.11it/s]
 61%|██████    | 1601/2624 [01:01<00:46, 21.90it/s]
 61%|██████    | 1604/2624 [01:01<01:22, 12.34it/s]
 61%|██████    | 1606/2624 [01:01<01:19, 12.77it/s]
 61%|██████▏   | 1608/2624 [01:02<01:13, 13.88it/s]
 61%|██████▏   | 1612/2624 [01:02<00:56, 17.90it/s]
 62%|██████▏   | 1615/2624 [01:02<00:50, 19.93it/s]
 62%|██████▏   | 1620/2624 [01:02<00:38, 26.25it/s]
 62%|██████▏   | 1624/2624 [01:02<00:37, 26.90it/s]
 62%|██████▏   | 1627/2624 [01:02<00:36, 27.58it/s]
 62%|██████▏   | 1632/2624 [01:02<00:29, 33.15it/s]
