
0it [00:00, ?it/s]Computing expected output...
Expected outputs computed in 18.12s
Reading samples...

  8%|▊         | 216/2624 [00:08<01:41, 23.83it/s]
  8%|▊         | 219/2624 [00:08<01:49, 21.99it/s]
  8%|▊         | 222/2624 [00:08<01:45, 22.73it/s]
  9%|▊         | 225/2624 [00:08<01:43, 23.12it/s]
  9%|▊         | 229/2624 [00:09<01:40, 23.93it/s]
  9%|▉         | 234/2624 [00:09<01:22, 28.86it/s]
  9%|▉         | 237/2624 [00:09<01:21, 29.13it/s]
  9%|▉         | 240/2624 [00:09<01:21, 29.22it/s]
  9%|▉         | 244/2624 [00:09<01:20, 29.54it/s]
  9%|▉         | 248/2624 [00:09<01:17, 30.85it/s]
 10%|▉         | 252/2624 [00:09<01:15, 31.34it/s]
 10%|▉         | 256/2624 [00:09<01:17, 30.39it/s]
 10%|▉         | 260/2624 [00:10<01:23, 28.22it/s]
 10%|█         | 265/2624 [00:10<01:21, 29.07it/s]
 10%|█         | 268/2624 [00:10<01:29, 26.47it/s]
 10%|█         | 271/2624 [00:10<01:35, 24.63it/s]
 10%|█         | 274/2624 [00:10<01:39, 23.66it/s]
 11%|█         | 277/2624 [00:10<01:46, 21.95it/s]
 11%|█         | 280/2624 [00:10<01:39, 23.50it/s]
 11%|█         | 283/2624 [00:11<01:52, 20.81it/s]
 11%|█         | 286/2624 [00:11<01:42, 22.72it/s]
 11%|█         | 289/2624 [00:11<01:52, 20.79it/s]
 11%|█         | 292/2624 [00:11<03:19, 11.71it/s]
 11%|█         | 295/2624 [00:12<03:14, 11.96it/s]
 11%|█▏        | 300/2624 [00:12<02:13, 17.38it/s]
 12%|█▏        | 303/2624 [00:12<02:00, 19.24it/s]
 12%|█▏        | 307/2624 [00:12<01:50, 20.96it/s]
 12%|█▏        | 312/2624 [00:12<01:27, 26.55it/s]
 12%|█▏        | 316/2624 [00:12<01:23, 27.60it/s]
 12%|█▏        | 320/2624 [00:12<01:17, 29.84it/s]
 12%|█▏        | 325/2624 [00:13<01:12, 31.51it/s]
 13%|█▎        | 329/2624 [00:13<01:09, 32.91it/s]
 13%|█▎        | 333/2624 [00:13<01:14, 30.72it/s]
 13%|█▎        | 337/2624 [00:13<01:10, 32.30it/s]
 13%|█▎        | 341/2624 [00:13<01:18, 28.98it/s]
 13%|█▎        | 345/2624 [00:13<01:53, 20.16it/s]
 13%|█▎        | 348/2624 [00:14<01:46, 21.37it/s]
 13%|█▎        | 353/2624 [00:14<01:25, 26.64it/s]
 14%|█▎        | 357/2624 [00:14<01:26, 26.33it/s]
 14%|█▍        | 361/2624 [00:14<01:17, 29.05it/s]
 14%|█▍        | 366/2624 [00:14<01:07, 33.50it/s]
 14%|█▍        | 372/2624 [00:14<00:57, 39.16it/s]
 14%|█▍        | 377/2624 [00:14<00:58, 38.71it/s]
 15%|█▍        | 383/2624 [00:14<00:53, 41.71it/s]
 15%|█▍        | 389/2624 [00:15<00:51, 43.32it/s]
 15%|█▌        | 395/2624 [00:15<00:49, 45.10it/s]
 15%|█▌        | 400/2624 [00:15<00:49, 44.63it/s]
 15%|█▌        | 406/2624 [00:15<00:45, 48.33it/s]
 16%|█▌        | 411/2624 [00:15<00:50, 43.67it/s]
 16%|█▌        | 416/2624 [00:15<00:50, 43.77it/s]
 16%|█▌        | 421/2624 [00:15<00:53, 41.28it/s]
 16%|█▋        | 427/2624 [00:15<00:50, 43.47it/s]
 16%|█▋        | 432/2624 [00:16<00:52, 41.59it/s]
 17%|█▋        | 437/2624 [00:16<00:59, 36.48it/s]
 17%|█▋        | 441/2624 [00:16<00:59, 36.85it/s]
 17%|█▋        | 446/2624 [00:16<01:05, 33.16it/s]
 17%|█▋        | 452/2624 [00:16<01:05, 33.24it/s]
 17%|█▋        | 456/2624 [00:17<01:56, 18.60it/s]
 17%|█▋        | 459/2624 [00:17<02:09, 16.71it/s]
 18%|█▊        | 463/2624 [00:17<01:58, 18.22it/s]
 18%|█▊        | 467/2624 [00:17<01:41, 21.35it/s]
 18%|█▊        | 471/2624 [00:17<01:32, 23.19it/s]
 18%|█▊        | 475/2624 [00:17<01:24, 25.55it/s]
 18%|█▊        | 479/2624 [00:18<01:16, 27.90it/s]
 18%|█▊        | 483/2624 [00:18<01:14, 28.70it/s]
 19%|█▊        | 487/2624 [00:18<01:10, 30.16it/s]
 19%|█▊        | 491/2624 [00:18<01:07, 31.72it/s]
 19%|█▉        | 497/2624 [00:18<00:59, 35.48it/s]
 19%|█▉        | 502/2624 [00:18<00:56, 37.53it/s]
 19%|█▉        | 506/2624 [00:18<01:03, 33.13it/s]
 19%|█▉        | 510/2624 [00:19<01:41, 20.89it/s]
 20%|█▉        | 513/2624 [00:19<01:38, 21.43it/s]
 20%|█▉        | 518/2624 [00:19<01:29, 23.62it/s]
 20%|█▉        | 522/2624 [00:19<01:19, 26.60it/s]
 20%|██        | 527/2624 [00:19<01:08, 30.54it/s]
 20%|██        | 532/2624 [00:19<01:00, 34.50it/s]
 20%|██        | 536/2624 [00:19<00:59, 35.17it/s]
 21%|██        | 541/2624 [00:20<00:56, 36.85it/s]
 21%|██        | 546/2624 [00:20<00:52, 39.75it/s]
 21%|██        | 551/2624 [00:20<00:54, 38.00it/s]
 21%|██        | 556/2624 [00:20<00:51, 40.53it/s]
 21%|██▏       | 561/2624 [00:20<00:48, 42.34it/s]
 22%|██▏       | 566/2624 [00:20<00:48, 42.63it/s]
 22%|██▏       | 571/2624 [00:20<00:47, 43.27it/s]
 22%|██▏       | 576/2624 [00:20<00:45, 45.08it/s]
 22%|██▏       | 581/2624 [00:20<00:47, 43.10it/s]
 22%|██▏       | 586/2624 [00:21<00:46, 43.43it/s]
 23%|██▎       | 591/2624 [00:21<00:48, 42.35it/s]
 23%|██▎       | 596/2624 [00:21<00:53, 38.03it/s]
 23%|██▎       | 600/2624 [00:21<00:59, 34.14it/s]
 23%|██▎       | 604/2624 [00:21<01:03, 32.02it/s]
 23%|██▎       | 608/2624 [00:21<01:01, 32.81it/s]
 23%|██▎       | 613/2624 [00:21<01:01, 32.65it/s]
 24%|██▎       | 618/2624 [00:22<02:00, 16.68it/s]
 24%|██▎       | 622/2624 [00:22<02:00, 16.55it/s]
 24%|██▍       | 626/2624 [00:22<01:42, 19.55it/s]
 24%|██▍       | 629/2624 [00:23<01:34, 21.05it/s]
 24%|██▍       | 632/2624 [00:23<01:27, 22.68it/s]
 24%|██▍       | 636/2624 [00:23<01:15, 26.23it/s]
 24%|██▍       | 640/2624 [00:23<01:08, 28.83it/s]
 25%|██▍       | 644/2624 [00:23<01:07, 29.41it/s]
 25%|██▍       | 648/2624 [00:23<01:06, 29.80it/s]
 25%|██▍       | 652/2624 [00:23<01:01, 31.91it/s]
 25%|██▌       | 656/2624 [00:23<01:02, 31.25it/s]
 25%|██▌       | 660/2624 [00:23<01:00, 32.42it/s]
 25%|██▌       | 665/2624 [00:24<00:53, 36.41it/s]
 25%|██▌       | 669/2624 [00:24<01:02, 31.51it/s]
 26%|██▌       | 673/2624 [00:24<01:31, 21.34it/s]
 26%|██▌       | 676/2624 [00:24<01:25, 22.73it/s]
 26%|██▌       | 679/2624 [00:24<01:22, 23.55it/s]
 26%|██▌       | 682/2624 [00:24<01:24, 22.89it/s]
 26%|██▌       | 685/2624 [00:25<01:21, 23.78it/s]
 26%|██▌       | 688/2624 [00:25<01:21, 23.82it/s]
 26%|██▋       | 692/2624 [00:25<01:13, 26.25it/s]
 27%|██▋       | 696/2624 [00:25<01:08, 28.04it/s]
 27%|██▋       | 700/2624 [00:25<01:02, 30.94it/s]
 27%|██▋       | 704/2624 [00:25<01:06, 28.79it/s]
 27%|██▋       | 709/2624 [00:25<00:59, 31.98it/s]
 27%|██▋       | 713/2624 [00:25<00:59, 32.37it/s]
 27%|██▋       | 717/2624 [00:26<00:57, 33.14it/s]
 27%|██▋       | 721/2624 [00:26<01:00, 31.39it/s]
 28%|██▊       | 725/2624 [00:26<00:57, 32.77it/s]
 28%|██▊       | 729/2624 [00:26<01:02, 30.54it/s]
 28%|██▊       | 733/2624 [00:26<00:57, 32.83it/s]
 28%|██▊       | 737/2624 [00:26<01:00, 31.06it/s]
 28%|██▊       | 741/2624 [00:26<00:56, 33.10it/s]
 28%|██▊       | 745/2624 [00:26<01:03, 29.63it/s]
 29%|██▊       | 750/2624 [00:27<00:56, 33.16it/s]
 29%|██▊       | 754/2624 [00:27<01:02, 29.94it/s]
 29%|██▉       | 758/2624 [00:27<00:57, 32.18it/s]
 29%|██▉       | 762/2624 [00:27<01:09, 26.68it/s]
 29%|██▉       | 765/2624 [00:27<01:10, 26.21it/s]
 29%|██▉       | 768/2624 [00:27<01:18, 23.64it/s]
 29%|██▉       | 771/2624 [00:27<01:15, 24.59it/s]
 29%|██▉       | 774/2624 [00:28<01:22, 22.54it/s]
 30%|██▉       | 777/2624 [00:28<01:21, 22.73it/s]
 30%|██▉       | 780/2624 [00:28<01:25, 21.50it/s]
 30%|██▉       | 783/2624 [00:28<02:41, 11.41it/s]
 30%|██▉       | 786/2624 [00:29<02:41, 11.40it/s]
 30%|███       | 790/2624 [00:29<02:15, 13.57it/s]
 30%|███       | 794/2624 [00:29<01:48, 16.81it/s]
 30%|███       | 797/2624 [00:29<01:36, 18.86it/s]
 31%|███       | 801/2624 [00:29<01:26, 21.14it/s]
 31%|███       | 806/2624 [00:29<01:09, 26.07it/s]
 31%|███       | 810/2624 [00:30<01:05, 27.88it/s]
 31%|███       | 814/2624 [00:30<01:08, 26.39it/s]
 31%|███       | 819/2624 [00:30<00:58, 31.04it/s]
 31%|███▏      | 824/2624 [00:30<00:50, 35.46it/s]
 32%|███▏      | 828/2624 [00:30<00:50, 35.71it/s]
 32%|███▏      | 832/2624 [00:30<01:03, 28.06it/s]
 32%|███▏      | 836/2624 [00:31<01:37, 18.43it/s]
 32%|███▏      | 839/2624 [00:31<01:28, 20.17it/s]
 32%|███▏      | 843/2624 [00:31<01:15, 23.74it/s]
 32%|███▏      | 847/2624 [00:31<01:17, 22.88it/s]
 32%|███▏      | 851/2624 [00:31<01:08, 25.83it/s]
 33%|███▎      | 855/2624 [00:31<01:07, 26.07it/s]
 33%|███▎      | 859/2624 [00:31<01:06, 26.70it/s]
 33%|███▎      | 862/2624 [00:32<01:05, 26.75it/s]
 33%|███▎      | 866/2624 [00:32<01:02, 28.33it/s]
 33%|███▎      | 870/2624 [00:32<00:56, 30.98it/s]
 33%|███▎      | 874/2624 [00:32<00:55, 31.27it/s]
 33%|███▎      | 878/2624 [00:32<00:56, 30.85it/s]
 34%|███▎      | 882/2624 [00:32<00:57, 30.45it/s]
 34%|███▍      | 886/2624 [00:32<00:54, 32.07it/s]
 34%|███▍      | 890/2624 [00:32<00:59, 29.14it/s]
 34%|███▍      | 895/2624 [00:33<00:55, 31.35it/s]
 34%|███▍      | 899/2624 [00:33<00:54, 31.48it/s]
 34%|███▍      | 903/2624 [00:33<00:52, 32.78it/s]
 35%|███▍      | 907/2624 [00:33<00:53, 31.80it/s]
 35%|███▍      | 911/2624 [00:33<00:52, 32.62it/s]
 35%|███▍      | 915/2624 [00:33<00:56, 30.48it/s]
 35%|███▌      | 919/2624 [00:33<00:54, 31.32it/s]
 35%|███▌      | 923/2624 [00:33<00:59, 28.36it/s]
 35%|███▌      | 926/2624 [00:34<01:12, 23.31it/s]
 35%|███▌      | 929/2624 [00:34<01:18, 21.71it/s]
 36%|███▌      | 932/2624 [00:34<01:16, 22.19it/s]
 36%|███▌      | 935/2624 [00:34<01:18, 21.42it/s]
 36%|███▌      | 938/2624 [00:34<01:20, 20.84it/s]
 36%|███▌      | 941/2624 [00:34<01:19, 21.14it/s]
 36%|███▌      | 944/2624 [00:35<01:14, 22.65it/s]
 36%|███▌      | 947/2624 [00:35<02:33, 10.91it/s]
 36%|███▌      | 950/2624 [00:35<02:11, 12.71it/s]
 36%|███▋      | 952/2624 [00:35<02:04, 13.43it/s]
 36%|███▋      | 955/2624 [00:36<01:43, 16.16it/s]
 37%|███▋      | 959/2624 [00:36<01:22, 20.25it/s]
 37%|███▋      | 963/2624 [00:36<01:14, 22.36it/s]
 37%|███▋      | 967/2624 [00:36<01:05, 25.46it/s]
 37%|███▋      | 970/2624 [00:36<01:02, 26.35it/s]
 37%|███▋      | 973/2624 [00:36<01:01, 26.95it/s]
 37%|███▋      | 978/2624 [00:36<00:51, 31.88it/s]
 37%|███▋      | 982/2624 [00:36<00:53, 30.90it/s]
 38%|███▊      | 987/2624 [00:37<00:54, 30.13it/s]
 38%|███▊      | 992/2624 [00:37<00:47, 34.29it/s]
 38%|███▊      | 996/2624 [00:37<01:00, 26.71it/s]
 38%|███▊      | 1000/2624 [00:37<01:20, 20.26it/s]
 38%|███▊      | 1004/2624 [00:37<01:14, 21.66it/s]
 38%|███▊      | 1008/2624 [00:37<01:04, 24.96it/s]
 39%|███▊      | 1011/2624 [00:38<01:07, 23.91it/s]
 39%|███▊      | 1015/2624 [00:38<01:03, 25.22it/s]
 39%|███▉      | 1019/2624 [00:38<01:03, 25.19it/s]
 39%|███▉      | 1023/2624 [00:38<00:58, 27.20it/s]
 39%|███▉      | 1027/2624 [00:38<00:56, 28.44it/s]
 39%|███▉      | 1031/2624 [00:38<00:55, 28.83it/s]
 39%|███▉      | 1036/2624 [00:38<00:48, 32.53it/s]
 40%|███▉      | 1040/2624 [00:39<00:53, 29.55it/s]
 40%|███▉      | 1044/2624 [00:39<00:49, 31.87it/s]
 40%|███▉      | 1048/2624 [00:39<00:48, 32.37it/s]
 40%|████      | 1052/2624 [00:39<00:48, 32.32it/s]
 40%|████      | 1056/2624 [00:39<00:49, 31.40it/s]
 40%|████      | 1060/2624 [00:39<00:50, 31.12it/s]
 41%|████      | 1064/2624 [00:39<00:52, 29.99it/s]
 41%|████      | 1068/2624 [00:39<00:48, 31.86it/s]
 41%|████      | 1072/2624 [00:40<00:46, 33.21it/s]
 41%|████      | 1076/2624 [00:40<00:50, 30.36it/s]
 41%|████      | 1080/2624 [00:40<00:51, 30.22it/s]
 41%|████▏     | 1084/2624 [00:40<00:52, 29.35it/s]
 41%|████▏     | 1088/2624 [00:40<00:57, 26.56it/s]
 42%|████▏     | 1091/2624 [00:40<01:01, 24.92it/s]
 42%|████▏     | 1094/2624 [00:40<00:59, 25.74it/s]
 42%|████▏     | 1097/2624 [00:41<01:04, 23.78it/s]
 42%|████▏     | 1100/2624 [00:41<01:06, 22.94it/s]
 42%|████▏     | 1104/2624 [00:41<01:03, 23.88it/s]
 42%|████▏     | 1108/2624 [00:41<01:00, 24.96it/s]
 42%|████▏     | 1111/2624 [00:42<01:56, 13.03it/s]
 42%|████▏     | 1114/2624 [00:42<01:56, 13.00it/s]
 43%|████▎     | 1116/2624 [00:42<01:48, 13.94it/s]
 43%|████▎     | 1119/2624 [00:42<01:38, 15.24it/s]
 43%|████▎     | 1121/2624 [00:42<01:35, 15.75it/s]
 43%|████▎     | 1123/2624 [00:42<01:31, 16.45it/s]
 43%|████▎     | 1127/2624 [00:42<01:17, 19.20it/s]
 43%|████▎     | 1130/2624 [00:43<01:15, 19.83it/s]
 43%|████▎     | 1133/2624 [00:43<01:14, 20.01it/s]
 43%|████▎     | 1137/2624 [00:43<01:08, 21.58it/s]
 43%|████▎     | 1141/2624 [00:43<00:58, 25.51it/s]
 44%|████▎     | 1147/2624 [00:43<00:44, 33.42it/s]
 44%|████▍     | 1151/2624 [00:43<00:42, 34.80it/s]
 44%|████▍     | 1156/2624 [00:43<00:44, 32.64it/s]
 44%|████▍     | 1160/2624 [00:44<00:51, 28.48it/s]
 44%|████▍     | 1164/2624 [00:44<01:11, 20.33it/s]
 45%|████▍     | 1168/2624 [00:44<01:05, 22.10it/s]
 45%|████▍     | 1171/2624 [00:44<01:02, 23.37it/s]
 45%|████▍     | 1174/2624 [00:44<01:03, 22.98it/s]
 45%|████▍     | 1177/2624 [00:44<01:00, 23.81it/s]
 45%|████▍     | 1180/2624 [00:44<00:59, 24.38it/s]
 45%|████▌     | 1183/2624 [00:45<00:56, 25.64it/s]
 45%|████▌     | 1187/2624 [00:45<00:49, 29.08it/s]
 45%|████▌     | 1191/2624 [00:45<00:46, 30.99it/s]
 46%|████▌     | 1195/2624 [00:45<00:47, 29.80it/s]
 46%|████▌     | 1199/2624 [00:45<00:45, 31.19it/s]
 46%|████▌     | 1203/2624 [00:45<00:47, 29.62it/s]
 46%|████▌     | 1208/2624 [00:45<00:46, 30.16it/s]
 46%|████▌     | 1212/2624 [00:45<00:45, 31.38it/s]
 46%|████▋     | 1216/2624 [00:46<00:44, 31.51it/s]
 46%|████▋     | 1220/2624 [00:46<00:45, 30.75it/s]
 47%|████▋     | 1224/2624 [00:46<00:47, 29.55it/s]
 47%|████▋     | 1228/2624 [00:46<00:45, 30.87it/s]
 47%|████▋     | 1232/2624 [00:46<00:46, 30.07it/s]
 47%|████▋     | 1236/2624 [00:46<00:44, 31.37it/s]
 47%|████▋     | 1240/2624 [00:46<00:45, 30.64it/s]
 47%|████▋     | 1244/2624 [00:47<00:48, 28.21it/s]
 48%|████▊     | 1248/2624 [00:47<00:48, 28.13it/s]
 48%|████▊     | 1251/2624 [00:47<00:55, 24.67it/s]
 48%|████▊     | 1254/2624 [00:47<00:56, 24.15it/s]
 48%|████▊     | 1257/2624 [00:47<01:00, 22.61it/s]
 48%|████▊     | 1260/2624 [00:47<01:06, 20.63it/s]
 48%|████▊     | 1263/2624 [00:47<01:09, 19.49it/s]
 48%|████▊     | 1265/2624 [00:48<01:10, 19.39it/s]
 48%|████▊     | 1267/2624 [00:48<01:10, 19.14it/s]
 48%|████▊     | 1269/2624 [00:48<01:11, 18.94it/s]
 48%|████▊     | 1271/2624 [00:48<01:12, 18.74it/s]
 49%|████▊     | 1274/2624 [00:49<02:33,  8.82it/s]
 49%|████▊     | 1278/2624 [00:49<01:44, 12.91it/s]
 49%|████▉     | 1281/2624 [00:49<01:34, 14.17it/s]
 49%|████▉     | 1284/2624 [00:49<01:22, 16.34it/s]
 49%|████▉     | 1288/2624 [00:49<01:05, 20.29it/s]
 49%|████▉     | 1291/2624 [00:49<00:59, 22.32it/s]
 49%|████▉     | 1295/2624 [00:49<00:51, 25.70it/s]
 49%|████▉     | 1298/2624 [00:49<00:52, 25.43it/s]
 50%|████▉     | 1302/2624 [00:50<00:46, 28.29it/s]
 50%|████▉     | 1306/2624 [00:50<00:43, 30.22it/s]
 50%|████▉     | 1310/2624 [00:50<00:41, 32.02it/s]
 50%|█████     | 1314/2624 [00:50<00:38, 33.65it/s]
 50%|█████     | 1318/2624 [00:50<00:38, 34.23it/s]
 50%|█████     | 1322/2624 [00:50<00:39, 33.34it/s]
 51%|█████     | 1326/2624 [00:50<00:45, 28.47it/s]
 51%|█████     | 1330/2624 [00:51<01:06, 19.40it/s]
 51%|█████     | 1333/2624 [00:51<01:06, 19.44it/s]
 51%|█████     | 1337/2624 [00:51<01:04, 19.83it/s]
 51%|█████     | 1340/2624 [00:51<00:59, 21.48it/s]
 51%|█████     | 1344/2624 [00:51<00:52, 24.30it/s]
 51%|█████▏    | 1348/2624 [00:51<00:49, 25.85it/s]
 52%|█████▏    | 1352/2624 [00:51<00:48, 26.34it/s]
 52%|█████▏    | 1356/2624 [00:52<00:45, 28.14it/s]
 52%|█████▏    | 1360/2624 [00:52<00:42, 29.45it/s]
 52%|█████▏    | 1364/2624 [00:52<00:42, 29.84it/s]
 52%|█████▏    | 1368/2624 [00:52<00:40, 30.79it/s]
 52%|█████▏    | 1372/2624 [00:52<00:40, 31.21it/s]
 52%|█████▏    | 1376/2624 [00:52<00:43, 28.88it/s]
 53%|█████▎    | 1380/2624 [00:52<00:41, 30.34it/s]
 53%|█████▎    | 1384/2624 [00:53<00:41, 30.16it/s]
 53%|█████▎    | 1389/2624 [00:53<00:40, 30.33it/s]
 53%|█████▎    | 1393/2624 [00:53<00:38, 31.90it/s]
 53%|█████▎    | 1397/2624 [00:53<00:41, 29.56it/s]
 53%|█████▎    | 1401/2624 [00:53<00:39, 30.86it/s]
 54%|█████▎    | 1405/2624 [00:53<00:43, 28.20it/s]
 54%|█████▎    | 1409/2624 [00:53<00:40, 30.25it/s]
 54%|█████▍    | 1413/2624 [00:54<00:42, 28.42it/s]
 54%|█████▍    | 1416/2624 [00:54<00:48, 25.16it/s]
 54%|█████▍    | 1419/2624 [00:54<00:50, 23.68it/s]
 54%|█████▍    | 1422/2624 [00:54<00:53, 22.64it/s]
 54%|█████▍    | 1425/2624 [00:54<00:58, 20.67it/s]
 54%|█████▍    | 1428/2624 [00:54<00:57, 20.83it/s]
 55%|█████▍    | 1431/2624 [00:54<00:54, 21.95it/s]
 55%|█████▍    | 1434/2624 [00:55<00:54, 21.78it/s]
 55%|█████▍    | 1437/2624 [00:55<01:06, 17.82it/s]
 55%|█████▍    | 1439/2624 [00:55<02:02,  9.68it/s]
 55%|█████▍    | 1443/2624 [00:56<01:40, 11.72it/s]
 55%|█████▌    | 1447/2624 [00:56<01:16, 15.38it/s]
 55%|█████▌    | 1451/2624 [00:56<01:04, 18.25it/s]
 55%|█████▌    | 1454/2624 [00:56<00:58, 20.15it/s]
 56%|█████▌    | 1457/2624 [00:56<00:52, 22.12it/s]
 56%|█████▌    | 1460/2624 [00:56<00:49, 23.55it/s]
 56%|█████▌    | 1464/2624 [00:56<00:42, 27.33it/s]
 56%|█████▌    | 1469/2624 [00:56<00:38, 30.27it/s]
 56%|█████▌    | 1473/2624 [00:56<00:38, 30.22it/s]
 56%|█████▋    | 1477/2624 [00:57<00:37, 30.48it/s]
 56%|█████▋    | 1481/2624 [00:57<00:35, 32.52it/s]
 57%|█████▋    | 1485/2624 [00:57<00:34, 33.03it/s]
 57%|█████▋    | 1489/2624 [00:57<00:38, 29.61it/s]
 57%|█████▋    | 1493/2624 [00:57<00:57, 19.81it/s]
 57%|█████▋    | 1496/2624 [00:58<00:57, 19.62it/s]
 57%|█████▋    | 1499/2624 [00:58<00:52, 21.37it/s]
 57%|█████▋    | 1502/2624 [00:58<00:52, 21.25it/s]
 57%|█████▋    | 1505/2624 [00:58<00:49, 22.46it/s]
 57%|█████▋    | 1508/2624 [00:58<00:50, 22.19it/s]
 58%|█████▊    | 1512/2624 [00:58<00:42, 26.29it/s]
 58%|█████▊    | 1515/2624 [00:58<00:41, 26.58it/s]
 58%|█████▊    | 1518/2624 [00:58<00:41, 26.67it/s]
 58%|█████▊    | 1523/2624 [00:59<00:39, 27.57it/s]
 58%|█████▊    | 1527/2624 [00:59<00:37, 29.33it/s]
 58%|█████▊    | 1531/2624 [00:59<00:37, 28.94it/s]
 58%|█████▊    | 1535/2624 [00:59<00:35, 30.89it/s]
 59%|█████▊    | 1539/2624 [00:59<00:33, 32.05it/s]
 59%|█████▉    | 1543/2624 [00:59<00:37, 29.19it/s]
 59%|█████▉    | 1547/2624 [00:59<00:34, 31.57it/s]
 59%|█████▉    | 1551/2624 [00:59<00:34, 30.94it/s]
 59%|█████▉    | 1555/2624 [01:00<00:36, 29.47it/s]
 59%|█████▉    | 1559/2624 [01:00<00:34, 30.73it/s]
 60%|█████▉    | 1563/2624 [01:00<00:34, 30.92it/s]
 60%|█████▉    | 1567/2624 [01:00<00:32, 32.50it/s]
 60%|█████▉    | 1571/2624 [01:00<00:39, 26.83it/s]
 60%|██████    | 1576/2624 [01:00<00:37, 28.28it/s]
 60%|██████    | 1579/2624 [01:00<00:37, 27.95it/s]
 60%|██████    | 1582/2624 [01:01<00:42, 24.74it/s]
 60%|██████    | 1585/2624 [01:01<00:43, 23.80it/s]
 61%|██████    | 1588/2624 [01:01<00:46, 22.40it/s]
 61%|██████    | 1591/2624 [01:01<00:48, 21.17it/s]
 61%|██████    | 1594/2624 [01:01<00:44, 22.98it/s]
 61%|██████    | 1597/2624 [01:01<00:47, 21.48it/s]
 61%|██████    | 1600/2624 [01:01<00:45, 22.61it/s]
 61%|██████    | 1603/2624 [01:02<01:32, 11.02it/s]
 61%|██████    | 1606/2624 [01:02<01:30, 11.27it/s]
 61%|██████▏   | 1609/2624 [01:02<01:13, 13.76it/s]
 61%|██████▏   | 1613/2624 [01:02<00:56, 18.00it/s]
 62%|██████▏   | 1616/2624 [01:03<00:50, 20.06it/s]
