
0it [00:00, ?it/s]Computing expected output...
Expected outputs computed in 54.60s
Reading samples...

  2%|▏         | 125/5998 [00:11<23:52,  4.10it/s]
  2%|▏         | 127/5998 [00:12<20:31,  4.77it/s]
  2%|▏         | 130/5998 [00:12<15:49,  6.18it/s]
  2%|▏         | 133/5998 [00:12<12:45,  7.66it/s]
  2%|▏         | 135/5998 [00:12<11:47,  8.29it/s]
  2%|▏         | 137/5998 [00:12<10:56,  8.92it/s]
  2%|▏         | 139/5998 [00:12<10:10,  9.59it/s]
  2%|▏         | 141/5998 [00:13<09:39, 10.11it/s]
  2%|▏         | 143/5998 [00:13<09:16, 10.53it/s]
  2%|▏         | 145/5998 [00:13<08:58, 10.88it/s]
  2%|▏         | 147/5998 [00:13<08:34, 11.37it/s]
  2%|▏         | 149/5998 [00:13<08:24, 11.60it/s]
  3%|▎         | 151/5998 [00:13<08:26, 11.55it/s]
  3%|▎         | 153/5998 [00:14<08:24, 11.59it/s]
  3%|▎         | 155/5998 [00:14<08:16, 11.78it/s]
  3%|▎         | 157/5998 [00:14<08:22, 11.63it/s]
  3%|▎         | 159/5998 [00:14<08:21, 11.65it/s]
  3%|▎         | 161/5998 [00:14<08:13, 11.83it/s]
  3%|▎         | 163/5998 [00:14<08:08, 11.94it/s]
  3%|▎         | 165/5998 [00:15<07:59, 12.17it/s]
  3%|▎         | 167/5998 [00:15<08:00, 12.13it/s]
  3%|▎         | 169/5998 [00:15<08:23, 11.57it/s]
  3%|▎         | 171/5998 [00:15<08:10, 11.88it/s]
  3%|▎         | 173/5998 [00:15<07:40, 12.65it/s]
  3%|▎         | 176/5998 [00:15<06:24, 15.14it/s]
  3%|▎         | 178/5998 [00:15<06:26, 15.07it/s]
  3%|▎         | 180/5998 [00:16<06:33, 14.79it/s]
  3%|▎         | 182/5998 [00:16<06:31, 14.87it/s]
  3%|▎         | 184/5998 [00:16<06:58, 13.89it/s]
  3%|▎         | 186/5998 [00:16<07:27, 12.99it/s]
  3%|▎         | 188/5998 [00:16<07:49, 12.36it/s]
  3%|▎         | 190/5998 [00:16<07:56, 12.18it/s]
  3%|▎         | 192/5998 [00:17<07:47, 12.43it/s]
  3%|▎         | 194/5998 [00:17<07:40, 12.60it/s]
  3%|▎         | 196/5998 [00:17<07:27, 12.98it/s]
  3%|▎         | 198/5998 [00:17<07:25, 13.02it/s]
  3%|▎         | 201/5998 [00:17<06:20, 15.24it/s]
  3%|▎         | 203/5998 [00:17<06:36, 14.62it/s]
  3%|▎         | 206/5998 [00:17<06:11, 15.60it/s]
  3%|▎         | 208/5998 [00:18<06:39, 14.50it/s]
  4%|▎         | 210/5998 [00:18<08:08, 11.86it/s]
  4%|▎         | 212/5998 [00:18<08:09, 11.83it/s]
  4%|▎         | 214/5998 [00:18<08:19, 11.57it/s]
  4%|▎         | 216/5998 [00:18<08:07, 11.86it/s]
  4%|▎         | 219/5998 [00:19<06:57, 13.85it/s]
  4%|▎         | 221/5998 [00:19<07:02, 13.68it/s]
  4%|▎         | 224/5998 [00:19<06:18, 15.25it/s]
  4%|▍         | 226/5998 [00:19<06:19, 15.21it/s]
  4%|▍         | 229/5998 [00:19<05:21, 17.92it/s]
  4%|▍         | 233/5998 [00:19<04:56, 19.43it/s]
  4%|▍         | 236/5998 [00:19<04:28, 21.43it/s]
  4%|▍         | 239/5998 [00:20<04:31, 21.24it/s]
  4%|▍         | 242/5998 [00:20<04:31, 21.18it/s]
  4%|▍         | 245/5998 [00:20<04:33, 21.04it/s]
  4%|▍         | 248/5998 [00:20<04:42, 20.36it/s]
  4%|▍         | 251/5998 [00:20<04:52, 19.65it/s]
  4%|▍         | 255/5998 [00:20<04:31, 21.19it/s]
  4%|▍         | 258/5998 [00:20<04:31, 21.11it/s]
  4%|▍         | 262/5998 [00:21<04:16, 22.36it/s]
  4%|▍         | 265/5998 [00:21<04:35, 20.80it/s]
  4%|▍         | 268/5998 [00:21<05:24, 17.66it/s]
  5%|▍         | 270/5998 [00:21<05:37, 16.98it/s]
  5%|▍         | 272/5998 [00:21<06:41, 14.25it/s]
  5%|▍         | 274/5998 [00:22<08:04, 11.81it/s]
  5%|▍         | 276/5998 [00:22<09:07, 10.45it/s]
  5%|▍         | 279/5998 [00:22<08:25, 11.31it/s]
  5%|▍         | 282/5998 [00:22<07:09, 13.32it/s]
  5%|▍         | 284/5998 [00:22<07:16, 13.09it/s]
  5%|▍         | 286/5998 [00:23<09:17, 10.24it/s]
  5%|▍         | 291/5998 [00:23<05:57, 15.98it/s]
  5%|▍         | 294/5998 [00:23<07:13, 13.16it/s]
  5%|▍         | 296/5998 [00:23<07:27, 12.73it/s]
  5%|▍         | 298/5998 [00:24<07:30, 12.64it/s]
  5%|▌         | 300/5998 [00:24<07:35, 12.51it/s]
  5%|▌         | 302/5998 [00:24<07:21, 12.89it/s]
  5%|▌         | 305/5998 [00:24<06:44, 14.07it/s]
  5%|▌         | 307/5998 [00:24<06:55, 13.69it/s]
  5%|▌         | 310/5998 [00:24<06:20, 14.95it/s]
  5%|▌         | 312/5998 [00:24<06:32, 14.50it/s]
  5%|▌         | 315/5998 [00:25<05:49, 16.25it/s]
  5%|▌         | 317/5998 [00:25<05:55, 15.97it/s]
  5%|▌         | 319/5998 [00:25<06:39, 14.22it/s]
  5%|▌         | 321/5998 [00:25<06:55, 13.68it/s]
  5%|▌         | 323/5998 [00:25<09:19, 10.14it/s]
  5%|▌         | 325/5998 [00:26<10:31,  8.98it/s]
  5%|▌         | 328/5998 [00:26<08:37, 10.96it/s]
  6%|▌         | 330/5998 [00:26<08:23, 11.26it/s]
  6%|▌         | 333/5998 [00:26<07:19, 12.89it/s]
  6%|▌         | 336/5998 [00:26<06:27, 14.59it/s]
  6%|▌         | 338/5998 [00:27<06:39, 14.16it/s]
  6%|▌         | 341/5998 [00:27<06:30, 14.48it/s]
  6%|▌         | 344/5998 [00:27<05:49, 16.16it/s]
  6%|▌         | 346/5998 [00:27<06:16, 15.01it/s]
  6%|▌         | 348/5998 [00:27<06:06, 15.40it/s]
  6%|▌         | 351/5998 [00:27<05:46, 16.28it/s]
  6%|▌         | 353/5998 [00:27<05:58, 15.73it/s]
  6%|▌         | 355/5998 [00:28<05:38, 16.66it/s]
  6%|▌         | 357/5998 [00:28<05:48, 16.21it/s]
  6%|▌         | 361/5998 [00:28<04:54, 19.13it/s]
  6%|▌         | 364/5998 [00:28<05:06, 18.37it/s]
  6%|▌         | 367/5998 [00:28<05:00, 18.75it/s]
  6%|▌         | 369/5998 [00:28<05:08, 18.23it/s]
  6%|▌         | 373/5998 [00:29<04:55, 19.04it/s]
  6%|▋         | 376/5998 [00:29<04:23, 21.31it/s]
  6%|▋         | 379/5998 [00:29<04:06, 22.83it/s]
  6%|▋         | 382/5998 [00:29<04:24, 21.27it/s]
  6%|▋         | 385/5998 [00:29<04:40, 20.02it/s]
  6%|▋         | 388/5998 [00:29<04:30, 20.72it/s]
  7%|▋         | 391/5998 [00:29<04:43, 19.78it/s]
  7%|▋         | 394/5998 [00:29<04:26, 21.03it/s]
  7%|▋         | 397/5998 [00:30<05:15, 17.75it/s]
  7%|▋         | 399/5998 [00:30<05:39, 16.51it/s]
  7%|▋         | 401/5998 [00:30<06:19, 14.76it/s]
  7%|▋         | 403/5998 [00:30<06:57, 13.39it/s]
  7%|▋         | 405/5998 [00:30<07:03, 13.21it/s]
  7%|▋         | 407/5998 [00:31<07:07, 13.07it/s]
  7%|▋         | 409/5998 [00:31<07:03, 13.21it/s]
  7%|▋         | 412/5998 [00:31<06:11, 15.04it/s]
  7%|▋         | 415/5998 [00:31<05:46, 16.09it/s]
  7%|▋         | 417/5998 [00:31<05:54, 15.73it/s]
  7%|▋         | 419/5998 [00:31<06:00, 15.48it/s]
  7%|▋         | 421/5998 [00:31<06:05, 15.25it/s]
  7%|▋         | 423/5998 [00:32<06:10, 15.05it/s]
  7%|▋         | 426/5998 [00:32<06:08, 15.11it/s]
  7%|▋         | 428/5998 [00:32<06:22, 14.56it/s]
  7%|▋         | 431/5998 [00:32<05:48, 15.98it/s]
  7%|▋         | 433/5998 [00:32<06:13, 14.91it/s]
  7%|▋         | 436/5998 [00:32<05:48, 15.94it/s]
  7%|▋         | 438/5998 [00:33<06:25, 14.43it/s]
  7%|▋         | 441/5998 [00:33<06:08, 15.08it/s]
  7%|▋         | 443/5998 [00:33<06:22, 14.52it/s]
  7%|▋         | 446/5998 [00:33<05:53, 15.69it/s]
  7%|▋         | 448/5998 [00:33<05:53, 15.68it/s]
  8%|▊         | 450/5998 [00:33<07:10, 12.89it/s]
  8%|▊         | 452/5998 [00:34<06:58, 13.25it/s]
  8%|▊         | 454/5998 [00:34<08:42, 10.61it/s]
  8%|▊         | 456/5998 [00:34<09:21,  9.86it/s]
  8%|▊         | 458/5998 [00:34<08:43, 10.58it/s]
  8%|▊         | 460/5998 [00:34<08:16, 11.15it/s]
  8%|▊         | 463/5998 [00:35<06:52, 13.40it/s]
  8%|▊         | 465/5998 [00:35<06:49, 13.50it/s]
  8%|▊         | 467/5998 [00:35<06:44, 13.67it/s]
  8%|▊         | 469/5998 [00:35<08:52, 10.39it/s]
  8%|▊         | 471/5998 [00:35<08:26, 10.92it/s]
  8%|▊         | 474/5998 [00:36<07:30, 12.25it/s]
  8%|▊         | 477/5998 [00:36<06:04, 15.17it/s]
  8%|▊         | 480/5998 [00:36<06:18, 14.57it/s]
  8%|▊         | 483/5998 [00:36<05:27, 16.84it/s]
  8%|▊         | 487/5998 [00:36<05:07, 17.89it/s]
  8%|▊         | 490/5998 [00:40<38:07,  2.41it/s]
  8%|▊         | 498/5998 [00:41<26:39,  3.44it/s]
  8%|▊         | 500/5998 [00:42<23:29,  3.90it/s]
  8%|▊         | 502/5998 [00:42<20:36,  4.44it/s]
  8%|▊         | 504/5998 [00:42<17:52,  5.12it/s]
  8%|▊         | 506/5998 [00:42<17:02,  5.37it/s]
  8%|▊         | 508/5998 [00:42<14:47,  6.18it/s]
  9%|▊         | 510/5998 [00:43<12:51,  7.11it/s]
  9%|▊         | 512/5998 [00:43<11:13,  8.15it/s]
  9%|▊         | 514/5998 [00:43<09:57,  9.17it/s]
  9%|▊         | 517/5998 [00:43<08:32, 10.69it/s]
  9%|▊         | 520/5998 [00:43<07:09, 12.77it/s]
  9%|▊         | 522/5998 [00:43<07:06, 12.84it/s]
  9%|▉         | 525/5998 [00:44<06:14, 14.61it/s]
  9%|▉         | 527/5998 [00:44<06:22, 14.30it/s]
  9%|▉         | 530/5998 [00:44<05:47, 15.76it/s]
  9%|▉         | 532/5998 [00:44<06:22, 14.29it/s]
  9%|▉         | 535/5998 [00:44<06:08, 14.82it/s]
  9%|▉         | 537/5998 [00:44<06:13, 14.62it/s]
  9%|▉         | 540/5998 [00:45<05:33, 16.37it/s]
  9%|▉         | 542/5998 [00:45<05:58, 15.21it/s]
  9%|▉         | 545/5998 [00:45<05:22, 16.93it/s]
  9%|▉         | 547/5998 [00:45<05:32, 16.37it/s]
  9%|▉         | 550/5998 [00:45<05:20, 17.00it/s]
  9%|▉         | 552/5998 [00:45<05:55, 15.30it/s]
  9%|▉         | 555/5998 [00:45<05:20, 16.97it/s]
  9%|▉         | 557/5998 [00:46<05:47, 15.67it/s]
  9%|▉         | 559/5998 [00:46<05:39, 16.04it/s]
  9%|▉         | 561/5998 [00:46<06:16, 14.44it/s]
  9%|▉         | 563/5998 [00:46<06:21, 14.26it/s]
  9%|▉         | 566/5998 [00:46<05:54, 15.31it/s]
  9%|▉         | 568/5998 [00:46<05:49, 15.52it/s]
 10%|▉         | 571/5998 [00:46<05:35, 16.18it/s]
 10%|▉         | 574/5998 [00:47<05:03, 17.86it/s]
 10%|▉         | 576/5998 [00:47<05:32, 16.30it/s]
 10%|▉         | 579/5998 [00:47<04:56, 18.26it/s]
 10%|▉         | 581/5998 [00:47<05:43, 15.78it/s]
 10%|▉         | 583/5998 [00:47<05:33, 16.24it/s]
 10%|▉         | 586/5998 [00:47<05:50, 15.43it/s]
 10%|▉         | 589/5998 [00:48<05:49, 15.48it/s]
 10%|▉         | 591/5998 [00:48<05:52, 15.33it/s]
 10%|▉         | 594/5998 [00:48<06:10, 14.59it/s]
 10%|▉         | 596/5998 [00:48<05:45, 15.63it/s]
 10%|▉         | 598/5998 [00:48<06:30, 13.81it/s]
 10%|█         | 601/5998 [00:48<05:25, 16.57it/s]
 10%|█         | 604/5998 [00:49<05:43, 15.72it/s]
 10%|█         | 608/5998 [00:49<05:14, 17.15it/s]
 10%|█         | 610/5998 [00:49<05:16, 17.01it/s]
 10%|█         | 614/5998 [00:49<04:44, 18.92it/s]
 10%|█         | 617/5998 [00:49<04:40, 19.20it/s]
 10%|█         | 619/5998 [00:49<04:40, 19.18it/s]
 10%|█         | 622/5998 [00:49<04:19, 20.68it/s]
 10%|█         | 625/5998 [00:50<04:48, 18.60it/s]
 10%|█         | 628/5998 [00:50<04:39, 19.23it/s]
 11%|█         | 630/5998 [00:50<04:59, 17.93it/s]
 11%|█         | 633/5998 [00:50<04:31, 19.73it/s]
 11%|█         | 636/5998 [00:50<04:46, 18.73it/s]
 11%|█         | 638/5998 [00:50<05:02, 17.72it/s]
 11%|█         | 640/5998 [00:50<05:23, 16.58it/s]
 11%|█         | 644/5998 [00:51<04:47, 18.62it/s]
 11%|█         | 646/5998 [00:51<04:44, 18.79it/s]
 11%|█         | 648/5998 [00:51<06:28, 13.76it/s]
 11%|█         | 651/5998 [00:51<05:52, 15.18it/s]
 11%|█         | 653/5998 [00:51<06:42, 13.28it/s]
 11%|█         | 655/5998 [00:52<06:43, 13.25it/s]
 11%|█         | 657/5998 [00:52<06:53, 12.92it/s]
 11%|█         | 659/5998 [00:52<06:47, 13.10it/s]
 11%|█         | 661/5998 [00:52<06:47, 13.09it/s]
 11%|█         | 663/5998 [00:52<06:47, 13.10it/s]
 11%|█         | 665/5998 [00:53<09:05,  9.77it/s]
 11%|█         | 669/5998 [00:53<06:36, 13.45it/s]
 11%|█         | 671/5998 [00:53<07:50, 11.33it/s]
 11%|█         | 673/5998 [00:53<07:54, 11.23it/s]
 11%|█▏        | 675/5998 [00:53<07:43, 11.50it/s]
 11%|█▏        | 677/5998 [00:53<08:07, 10.91it/s]
 11%|█▏        | 680/5998 [00:54<07:37, 11.62it/s]
 11%|█▏        | 682/5998 [00:54<07:14, 12.24it/s]
 11%|█▏        | 684/5998 [00:54<07:16, 12.17it/s]
 11%|█▏        | 686/5998 [00:54<07:01, 12.60it/s]
 11%|█▏        | 688/5998 [00:54<07:15, 12.20it/s]
 12%|█▏        | 690/5998 [00:54<07:10, 12.33it/s]
 12%|█▏        | 692/5998 [00:55<07:32, 11.72it/s]
 12%|█▏        | 694/5998 [00:55<07:23, 11.95it/s]
 12%|█▏        | 696/5998 [00:55<07:41, 11.48it/s]
 12%|█▏        | 698/5998 [00:55<06:43, 13.15it/s]
 12%|█▏        | 700/5998 [00:55<07:31, 11.74it/s]
 12%|█▏        | 703/5998 [00:56<07:12, 12.23it/s]
 12%|█▏        | 705/5998 [00:56<07:00, 12.60it/s]
 12%|█▏        | 707/5998 [00:56<07:12, 12.25it/s]
 12%|█▏        | 709/5998 [00:56<06:52, 12.84it/s]
 12%|█▏        | 711/5998 [00:56<06:55, 12.71it/s]
 12%|█▏        | 713/5998 [00:56<06:40, 13.19it/s]
 12%|█▏        | 715/5998 [00:56<06:30, 13.53it/s]
 12%|█▏        | 717/5998 [00:57<06:14, 14.11it/s]
 12%|█▏        | 720/5998 [00:57<05:58, 14.71it/s]
 12%|█▏        | 722/5998 [00:57<06:21, 13.84it/s]
 12%|█▏        | 724/5998 [00:57<07:10, 12.26it/s]
 12%|█▏        | 727/5998 [00:57<06:32, 13.44it/s]
 12%|█▏        | 729/5998 [00:58<06:45, 13.01it/s]
 12%|█▏        | 731/5998 [00:58<06:50, 12.83it/s]
 12%|█▏        | 733/5998 [00:58<06:20, 13.82it/s]
 12%|█▏        | 737/5998 [00:58<05:29, 15.99it/s]
 12%|█▏        | 739/5998 [00:58<05:26, 16.12it/s]
 12%|█▏        | 742/5998 [00:58<04:34, 19.13it/s]
 12%|█▏        | 745/5998 [00:58<05:15, 16.65it/s]
 12%|█▏        | 748/5998 [00:59<05:31, 15.83it/s]
 13%|█▎        | 751/5998 [00:59<04:42, 18.58it/s]
 13%|█▎        | 754/5998 [00:59<05:08, 17.01it/s]
 13%|█▎        | 757/5998 [00:59<04:34, 19.08it/s]
 13%|█▎        | 760/5998 [00:59<04:57, 17.63it/s]
 13%|█▎        | 763/5998 [00:59<05:00, 17.42it/s]
 13%|█▎        | 767/5998 [01:00<04:27, 19.55it/s]
 13%|█▎        | 770/5998 [01:00<04:48, 18.12it/s]
 13%|█▎        | 773/5998 [01:00<04:48, 18.08it/s]
 13%|█▎        | 775/5998 [01:00<04:58, 17.51it/s]
 13%|█▎        | 779/5998 [01:00<04:22, 19.90it/s]
 13%|█▎        | 782/5998 [01:00<04:30, 19.29it/s]
 13%|█▎        | 785/5998 [01:01<04:27, 19.48it/s]
 13%|█▎        | 787/5998 [01:01<04:38, 18.71it/s]
 13%|█▎        | 790/5998 [01:01<04:53, 17.75it/s]
 13%|█▎        | 792/5998 [01:01<04:47, 18.11it/s]
 13%|█▎        | 794/5998 [01:01<05:06, 17.00it/s]
 13%|█▎        | 796/5998 [01:01<05:37, 15.44it/s]
 13%|█▎        | 798/5998 [01:01<05:48, 14.90it/s]
 13%|█▎        | 800/5998 [01:02<05:56, 14.57it/s]
 13%|█▎        | 802/5998 [01:02<06:02, 14.35it/s]
 13%|█▎        | 804/5998 [01:02<07:42, 11.23it/s]
 13%|█▎        | 806/5998 [01:02<07:45, 11.17it/s]
 13%|█▎        | 808/5998 [01:02<07:10, 12.06it/s]
 14%|█▎        | 810/5998 [01:02<06:50, 12.63it/s]
 14%|█▎        | 812/5998 [01:03<07:04, 12.22it/s]
 14%|█▎        | 815/5998 [01:03<06:00, 14.38it/s]
 14%|█▎        | 817/5998 [01:03<06:45, 12.79it/s]
 14%|█▎        | 819/5998 [01:03<06:31, 13.23it/s]
 14%|█▎        | 821/5998 [01:03<06:12, 13.90it/s]
 14%|█▍        | 825/5998 [01:03<05:30, 15.65it/s]
 14%|█▍        | 827/5998 [01:04<05:53, 14.62it/s]
 14%|█▍        | 830/5998 [01:04<05:33, 15.48it/s]
 14%|█▍        | 832/5998 [01:04<05:24, 15.93it/s]
 14%|█▍        | 835/5998 [01:04<05:37, 15.29it/s]
 14%|█▍        | 838/5998 [01:04<05:13, 16.47it/s]
 14%|█▍        | 840/5998 [01:04<05:29, 15.65it/s]
 14%|█▍        | 843/5998 [01:05<05:06, 16.84it/s]
 14%|█▍        | 845/5998 [01:05<05:42, 15.06it/s]
 14%|█▍        | 847/5998 [01:05<05:43, 15.00it/s]
 14%|█▍        | 849/5998 [01:05<05:54, 14.54it/s]
 14%|█▍        | 851/5998 [01:05<06:40, 12.84it/s]
 14%|█▍        | 853/5998 [01:05<06:57, 12.31it/s]
 14%|█▍        | 855/5998 [01:06<07:20, 11.68it/s]
 14%|█▍        | 858/5998 [01:06<06:23, 13.41it/s]
 14%|█▍        | 860/5998 [01:06<06:41, 12.80it/s]
 14%|█▍        | 863/5998 [01:06<05:46, 14.80it/s]
 14%|█▍        | 865/5998 [01:06<05:57, 14.37it/s]
 14%|█▍        | 868/5998 [01:10<43:40,  1.96it/s]
 15%|█▍        | 876/5998 [01:12<26:29,  3.22it/s]
 15%|█▍        | 879/5998 [01:12<21:19,  4.00it/s]
 15%|█▍        | 881/5998 [01:12<18:46,  4.54it/s]
 15%|█▍        | 884/5998 [01:12<14:47,  5.77it/s]
 15%|█▍        | 886/5998 [01:12<12:45,  6.67it/s]
 15%|█▍        | 889/5998 [01:12<10:36,  8.02it/s]
 15%|█▍        | 891/5998 [01:13<09:55,  8.58it/s]
 15%|█▍        | 893/5998 [01:13<09:23,  9.06it/s]
 15%|█▍        | 895/5998 [01:13<08:55,  9.54it/s]
 15%|█▍        | 897/5998 [01:13<08:12, 10.35it/s]
 15%|█▍        | 899/5998 [01:13<07:52, 10.79it/s]
 15%|█▌        | 901/5998 [01:13<07:30, 11.32it/s]
 15%|█▌        | 903/5998 [01:14<07:22, 11.51it/s]
 15%|█▌        | 905/5998 [01:14<07:16, 11.68it/s]
 15%|█▌        | 907/5998 [01:14<07:13, 11.75it/s]
 15%|█▌        | 909/5998 [01:14<07:09, 11.84it/s]
 15%|█▌        | 911/5998 [01:14<07:07, 11.91it/s]
 15%|█▌        | 913/5998 [01:14<07:12, 11.75it/s]
 15%|█▌        | 915/5998 [01:15<07:10, 11.81it/s]
 15%|█▌        | 917/5998 [01:15<07:08, 11.86it/s]
 15%|█▌        | 919/5998 [01:15<07:08, 11.87it/s]
 15%|█▌        | 921/5998 [01:15<07:18, 11.57it/s]
 15%|█▌        | 923/5998 [01:15<07:36, 11.13it/s]
 15%|█▌        | 925/5998 [01:16<08:46,  9.64it/s]
 15%|█▌        | 927/5998 [01:16<07:29, 11.28it/s]
 15%|█▌        | 929/5998 [01:16<07:54, 10.67it/s]
 16%|█▌        | 931/5998 [01:16<08:10, 10.33it/s]
 16%|█▌        | 933/5998 [01:16<07:54, 10.68it/s]
 16%|█▌        | 935/5998 [01:16<07:35, 11.11it/s]
 16%|█▌        | 937/5998 [01:17<07:20, 11.50it/s]
 16%|█▌        | 939/5998 [01:17<07:28, 11.29it/s]
 16%|█▌        | 941/5998 [01:17<07:09, 11.79it/s]
 16%|█▌        | 943/5998 [01:17<06:45, 12.45it/s]
 16%|█▌        | 946/5998 [01:17<06:08, 13.70it/s]
 16%|█▌        | 949/5998 [01:17<05:38, 14.93it/s]
 16%|█▌        | 951/5998 [01:18<05:58, 14.10it/s]
 16%|█▌        | 954/5998 [01:18<05:31, 15.22it/s]
 16%|█▌        | 956/5998 [01:18<05:35, 15.04it/s]
 16%|█▌        | 959/5998 [01:18<05:28, 15.36it/s]
 16%|█▌        | 961/5998 [01:18<05:33, 15.13it/s]
 16%|█▌        | 963/5998 [01:18<05:28, 15.31it/s]
 16%|█▌        | 965/5998 [01:18<05:52, 14.28it/s]
 16%|█▌        | 968/5998 [01:19<05:48, 14.42it/s]
 16%|█▌        | 971/5998 [01:19<05:09, 16.25it/s]
 16%|█▌        | 973/5998 [01:19<05:29, 15.26it/s]
 16%|█▋        | 975/5998 [01:19<05:37, 14.87it/s]
 16%|█▋        | 977/5998 [01:19<05:58, 14.01it/s]
 16%|█▋        | 980/5998 [01:19<05:29, 15.25it/s]
 16%|█▋        | 982/5998 [01:20<05:43, 14.61it/s]
 16%|█▋        | 985/5998 [01:20<05:11, 16.10it/s]
 16%|█▋        | 987/5998 [01:20<05:30, 15.15it/s]
 17%|█▋        | 990/5998 [01:20<05:18, 15.75it/s]
 17%|█▋        | 992/5998 [01:20<05:10, 16.10it/s]
 17%|█▋        | 995/5998 [01:20<05:17, 15.75it/s]
 17%|█▋        | 998/5998 [01:21<05:16, 15.80it/s]
 17%|█▋        | 1000/5998 [01:21<05:50, 14.26it/s]
 17%|█▋        | 1004/5998 [01:21<04:57, 16.80it/s]
 17%|█▋        | 1006/5998 [01:21<05:06, 16.27it/s]
 17%|█▋        | 1010/5998 [01:21<04:28, 18.56it/s]
 17%|█▋        | 1012/5998 [01:21<04:41, 17.71it/s]
 17%|█▋        | 1016/5998 [01:22<04:16, 19.44it/s]
 17%|█▋        | 1018/5998 [01:22<04:50, 17.15it/s]
 17%|█▋        | 1020/5998 [01:22<05:22, 15.42it/s]
 17%|█▋        | 1022/5998 [01:22<05:15, 15.79it/s]
 17%|█▋        | 1024/5998 [01:22<06:11, 13.40it/s]
 17%|█▋        | 1026/5998 [01:22<06:14, 13.27it/s]
 17%|█▋        | 1028/5998 [01:23<07:26, 11.12it/s]
 17%|█▋        | 1030/5998 [01:23<07:24, 11.18it/s]
 17%|█▋        | 1032/5998 [01:23<07:03, 11.72it/s]
 17%|█▋        | 1035/5998 [01:23<06:00, 13.78it/s]
 17%|█▋        | 1037/5998 [01:23<06:04, 13.59it/s]
 17%|█▋        | 1040/5998 [01:24<08:46,  9.42it/s]
 17%|█▋        | 1046/5998 [01:24<05:04, 16.25it/s]
 17%|█▋        | 1049/5998 [01:24<05:13, 15.76it/s]
 18%|█▊        | 1052/5998 [01:24<05:58, 13.79it/s]
 18%|█▊        | 1054/5998 [01:25<06:21, 12.95it/s]
 18%|█▊        | 1056/5998 [01:25<06:41, 12.30it/s]
 18%|█▊        | 1058/5998 [01:25<06:41, 12.30it/s]
 18%|█▊        | 1061/5998 [01:25<05:58, 13.78it/s]
 18%|█▊        | 1063/5998 [01:25<05:58, 13.76it/s]
 18%|█▊        | 1066/5998 [01:25<05:28, 15.00it/s]
 18%|█▊        | 1068/5998 [01:25<05:09, 15.95it/s]
 18%|█▊        | 1070/5998 [01:26<05:21, 15.31it/s]
 18%|█▊        | 1073/5998 [01:26<05:19, 15.41it/s]
 18%|█▊        | 1075/5998 [01:26<05:48, 14.14it/s]
 18%|█▊        | 1077/5998 [01:26<06:06, 13.44it/s]
 18%|█▊        | 1079/5998 [01:26<06:13, 13.16it/s]
 18%|█▊        | 1081/5998 [01:26<06:17, 13.02it/s]
 18%|█▊        | 1083/5998 [01:27<06:17, 13.02it/s]
 18%|█▊        | 1085/5998 [01:27<06:21, 12.87it/s]
 18%|█▊        | 1087/5998 [01:27<06:19, 12.93it/s]
