
0it [00:00, ?it/s]Computing expected output...
Expected outputs computed in 18.15s
Reading samples...

 27%|██▋       | 710/2624 [00:29<01:12, 26.32it/s]
 27%|██▋       | 713/2624 [00:29<01:14, 25.81it/s]
 27%|██▋       | 716/2624 [00:29<01:13, 25.82it/s]
 27%|██▋       | 720/2624 [00:29<01:08, 27.76it/s]
 28%|██▊       | 723/2624 [00:29<01:07, 28.26it/s]
 28%|██▊       | 726/2624 [00:29<01:06, 28.37it/s]
 28%|██▊       | 730/2624 [00:30<01:09, 27.06it/s]
 28%|██▊       | 733/2624 [00:30<01:11, 26.31it/s]
 28%|██▊       | 736/2624 [00:30<01:11, 26.46it/s]
 28%|██▊       | 739/2624 [00:30<01:14, 25.30it/s]
 28%|██▊       | 742/2624 [00:30<01:13, 25.54it/s]
 28%|██▊       | 745/2624 [00:30<01:16, 24.67it/s]
 29%|██▊       | 748/2624 [00:30<01:15, 25.01it/s]
 29%|██▊       | 751/2624 [00:30<01:13, 25.55it/s]
 29%|██▊       | 754/2624 [00:31<01:21, 23.04it/s]
 29%|██▉       | 757/2624 [00:31<01:34, 19.75it/s]
 29%|██▉       | 760/2624 [00:31<01:31, 20.28it/s]
 29%|██▉       | 763/2624 [00:31<01:42, 18.07it/s]
 29%|██▉       | 765/2624 [00:31<01:42, 18.21it/s]
 29%|██▉       | 767/2624 [00:31<01:45, 17.56it/s]
 29%|██▉       | 769/2624 [00:31<01:46, 17.36it/s]
 29%|██▉       | 771/2624 [00:32<01:47, 17.28it/s]
 29%|██▉       | 773/2624 [00:32<01:48, 17.06it/s]
 30%|██▉       | 775/2624 [00:32<01:50, 16.75it/s]
 30%|██▉       | 777/2624 [00:32<01:53, 16.24it/s]
 30%|██▉       | 780/2624 [00:32<01:37, 18.92it/s]
 30%|██▉       | 783/2624 [00:33<02:53, 10.59it/s]
 30%|██▉       | 787/2624 [00:33<02:29, 12.28it/s]
 30%|███       | 791/2624 [00:33<01:55, 15.94it/s]
 30%|███       | 795/2624 [00:33<01:39, 18.33it/s]
 30%|███       | 798/2624 [00:33<01:31, 20.03it/s]
 31%|███       | 801/2624 [00:33<01:23, 21.79it/s]
 31%|███       | 804/2624 [00:33<01:17, 23.40it/s]
 31%|███       | 807/2624 [00:34<01:13, 24.73it/s]
 31%|███       | 810/2624 [00:34<01:10, 25.73it/s]
 31%|███       | 813/2624 [00:34<01:07, 26.71it/s]
 31%|███       | 816/2624 [00:34<01:07, 26.62it/s]
 31%|███       | 819/2624 [00:34<01:08, 26.52it/s]
 31%|███▏      | 823/2624 [00:34<01:00, 29.64it/s]
 32%|███▏      | 827/2624 [00:34<00:56, 31.98it/s]
 32%|███▏      | 831/2624 [00:34<00:53, 33.23it/s]
 32%|███▏      | 835/2624 [00:34<01:01, 28.89it/s]
 32%|███▏      | 839/2624 [00:35<01:51, 15.94it/s]
 32%|███▏      | 843/2624 [00:35<01:37, 18.30it/s]
 32%|███▏      | 846/2624 [00:35<01:30, 19.55it/s]
 32%|███▏      | 849/2624 [00:35<01:27, 20.24it/s]
 32%|███▏      | 852/2624 [00:36<01:28, 20.12it/s]
 33%|███▎      | 855/2624 [00:36<01:20, 21.89it/s]
 33%|███▎      | 858/2624 [00:36<01:18, 22.44it/s]
 33%|███▎      | 861/2624 [00:36<01:14, 23.53it/s]
 33%|███▎      | 864/2624 [00:36<01:15, 23.30it/s]
 33%|███▎      | 867/2624 [00:36<01:16, 22.91it/s]
 33%|███▎      | 870/2624 [00:36<01:13, 23.73it/s]
 33%|███▎      | 873/2624 [00:36<01:10, 24.79it/s]
 33%|███▎      | 876/2624 [00:36<01:11, 24.62it/s]
 33%|███▎      | 879/2624 [00:37<01:08, 25.39it/s]
 34%|███▎      | 882/2624 [00:37<01:12, 24.15it/s]
 34%|███▎      | 885/2624 [00:37<01:10, 24.50it/s]
 34%|███▍      | 890/2624 [00:37<01:02, 27.59it/s]
 34%|███▍      | 894/2624 [00:37<01:02, 27.57it/s]
 34%|███▍      | 897/2624 [00:37<01:04, 26.77it/s]
 34%|███▍      | 900/2624 [00:37<01:03, 27.21it/s]
 34%|███▍      | 903/2624 [00:37<01:02, 27.68it/s]
 35%|███▍      | 907/2624 [00:38<01:01, 28.12it/s]
 35%|███▍      | 910/2624 [00:38<01:01, 27.77it/s]
 35%|███▍      | 913/2624 [00:38<01:09, 24.79it/s]
 35%|███▍      | 916/2624 [00:38<01:08, 24.86it/s]
 35%|███▌      | 920/2624 [00:38<01:08, 24.87it/s]
 35%|███▌      | 923/2624 [00:38<01:11, 23.68it/s]
 35%|███▌      | 926/2624 [00:38<01:19, 21.25it/s]
 35%|███▌      | 929/2624 [00:39<01:30, 18.65it/s]
 35%|███▌      | 931/2624 [00:39<01:32, 18.26it/s]
 36%|███▌      | 933/2624 [00:39<01:36, 17.51it/s]
 36%|███▌      | 935/2624 [00:39<01:38, 17.11it/s]
 36%|███▌      | 937/2624 [00:39<01:41, 16.66it/s]
 36%|███▌      | 939/2624 [00:39<01:43, 16.29it/s]
 36%|███▌      | 941/2624 [00:39<01:42, 16.39it/s]
 36%|███▌      | 944/2624 [00:40<01:31, 18.41it/s]
 36%|███▌      | 946/2624 [00:40<03:18,  8.44it/s]
 36%|███▌      | 951/2624 [00:40<02:24, 11.59it/s]
 36%|███▋      | 955/2624 [00:41<01:47, 15.52it/s]
 37%|███▋      | 958/2624 [00:41<01:34, 17.62it/s]
 37%|███▋      | 961/2624 [00:41<01:26, 19.14it/s]
 37%|███▋      | 964/2624 [00:41<01:21, 20.26it/s]
 37%|███▋      | 967/2624 [00:41<01:15, 21.86it/s]
 37%|███▋      | 971/2624 [00:41<01:14, 22.13it/s]
 37%|███▋      | 975/2624 [00:41<01:03, 25.95it/s]
 37%|███▋      | 978/2624 [00:41<01:02, 26.39it/s]
 37%|███▋      | 981/2624 [00:41<01:02, 26.28it/s]
 38%|███▊      | 984/2624 [00:42<01:00, 26.95it/s]
 38%|███▊      | 988/2624 [00:42<00:57, 28.63it/s]
 38%|███▊      | 992/2624 [00:42<00:52, 31.27it/s]
 38%|███▊      | 996/2624 [00:42<01:09, 23.51it/s]
 38%|███▊      | 1000/2624 [00:42<01:32, 17.49it/s]
 38%|███▊      | 1003/2624 [00:43<01:25, 18.86it/s]
 38%|███▊      | 1006/2624 [00:43<01:18, 20.56it/s]
 38%|███▊      | 1010/2624 [00:43<01:10, 22.78it/s]
 39%|███▊      | 1013/2624 [00:43<01:09, 23.18it/s]
 39%|███▉      | 1017/2624 [00:43<01:05, 24.39it/s]
 39%|███▉      | 1021/2624 [00:43<00:58, 27.37it/s]
 39%|███▉      | 1026/2624 [00:43<00:51, 31.24it/s]
 39%|███▉      | 1030/2624 [00:43<00:52, 30.47it/s]
 39%|███▉      | 1034/2624 [00:44<00:50, 31.71it/s]
 40%|███▉      | 1038/2624 [00:44<00:47, 33.45it/s]
 40%|███▉      | 1042/2624 [00:44<00:45, 35.09it/s]
 40%|███▉      | 1046/2624 [00:44<00:43, 35.88it/s]
 40%|████      | 1050/2624 [00:44<00:45, 34.90it/s]
 40%|████      | 1054/2624 [00:44<00:43, 36.20it/s]
 40%|████      | 1058/2624 [00:44<00:43, 35.60it/s]
 40%|████      | 1062/2624 [00:44<00:44, 35.24it/s]
 41%|████      | 1066/2624 [00:44<00:44, 35.31it/s]
 41%|████      | 1070/2624 [00:45<00:45, 33.97it/s]
 41%|████      | 1074/2624 [00:45<00:49, 31.28it/s]
 41%|████      | 1078/2624 [00:45<00:53, 28.67it/s]
 41%|████      | 1082/2624 [00:45<00:52, 29.55it/s]
 41%|████▏     | 1086/2624 [00:45<00:49, 31.25it/s]
 42%|████▏     | 1090/2624 [00:45<00:51, 29.77it/s]
 42%|████▏     | 1094/2624 [00:45<00:57, 26.58it/s]
 42%|████▏     | 1097/2624 [00:46<00:56, 26.89it/s]
 42%|████▏     | 1100/2624 [00:46<00:57, 26.37it/s]
 42%|████▏     | 1103/2624 [00:46<01:00, 25.22it/s]
 42%|████▏     | 1106/2624 [00:46<01:00, 25.17it/s]
 42%|████▏     | 1110/2624 [00:47<01:57, 12.87it/s]
 42%|████▏     | 1114/2624 [00:47<01:44, 14.39it/s]
 43%|████▎     | 1117/2624 [00:47<01:33, 16.14it/s]
 43%|████▎     | 1120/2624 [00:47<01:27, 17.20it/s]
 43%|████▎     | 1123/2624 [00:47<01:19, 18.85it/s]
 43%|████▎     | 1126/2624 [00:47<01:11, 21.03it/s]
 43%|████▎     | 1129/2624 [00:47<01:05, 22.96it/s]
 43%|████▎     | 1132/2624 [00:47<01:02, 23.77it/s]
 43%|████▎     | 1136/2624 [00:48<00:54, 27.36it/s]
 43%|████▎     | 1139/2624 [00:48<00:55, 26.94it/s]
 44%|████▎     | 1142/2624 [00:48<00:59, 24.77it/s]
 44%|████▎     | 1146/2624 [00:48<00:59, 24.82it/s]
 44%|████▍     | 1150/2624 [00:48<00:54, 26.91it/s]
 44%|████▍     | 1154/2624 [00:48<00:50, 28.94it/s]
 44%|████▍     | 1158/2624 [00:48<00:47, 30.57it/s]
 44%|████▍     | 1162/2624 [00:48<00:51, 28.43it/s]
 44%|████▍     | 1165/2624 [00:49<01:23, 17.39it/s]
 45%|████▍     | 1168/2624 [00:49<01:16, 19.14it/s]
 45%|████▍     | 1171/2624 [00:49<01:08, 21.13it/s]
 45%|████▍     | 1174/2624 [00:49<01:03, 22.79it/s]
 45%|████▍     | 1177/2624 [00:49<01:03, 22.85it/s]
 45%|████▌     | 1181/2624 [00:49<00:57, 25.22it/s]
 45%|████▌     | 1185/2624 [00:50<00:50, 28.45it/s]
 45%|████▌     | 1189/2624 [00:50<00:50, 28.19it/s]
 45%|████▌     | 1193/2624 [00:50<00:47, 30.32it/s]
 46%|████▌     | 1197/2624 [00:50<00:43, 32.51it/s]
 46%|████▌     | 1201/2624 [00:50<00:43, 32.96it/s]
 46%|████▌     | 1205/2624 [00:50<00:43, 32.26it/s]
 46%|████▌     | 1209/2624 [00:50<00:43, 32.42it/s]
 46%|████▌     | 1213/2624 [00:50<00:42, 33.50it/s]
 46%|████▋     | 1217/2624 [00:50<00:40, 34.95it/s]
 47%|████▋     | 1221/2624 [00:51<00:40, 34.69it/s]
 47%|████▋     | 1225/2624 [00:51<00:39, 35.29it/s]
 47%|████▋     | 1229/2624 [00:51<00:39, 35.14it/s]
 47%|████▋     | 1233/2624 [00:51<00:42, 32.96it/s]
 47%|████▋     | 1237/2624 [00:51<00:41, 33.09it/s]
 47%|████▋     | 1241/2624 [00:51<00:43, 31.44it/s]
 47%|████▋     | 1245/2624 [00:51<00:41, 32.90it/s]
 48%|████▊     | 1249/2624 [00:51<00:43, 31.53it/s]
 48%|████▊     | 1253/2624 [00:52<00:50, 27.20it/s]
 48%|████▊     | 1256/2624 [00:52<00:51, 26.37it/s]
 48%|████▊     | 1259/2624 [00:52<00:53, 25.69it/s]
 48%|████▊     | 1262/2624 [00:52<00:51, 26.48it/s]
 48%|████▊     | 1265/2624 [00:52<00:49, 27.34it/s]
 48%|████▊     | 1268/2624 [00:52<00:49, 27.13it/s]
 48%|████▊     | 1271/2624 [00:52<00:50, 26.68it/s]
 49%|████▊     | 1274/2624 [00:53<01:53, 11.88it/s]
 49%|████▊     | 1279/2624 [00:53<01:34, 14.16it/s]
 49%|████▉     | 1284/2624 [00:53<01:15, 17.66it/s]
 49%|████▉     | 1287/2624 [00:54<01:11, 18.79it/s]
 49%|████▉     | 1290/2624 [00:54<01:05, 20.42it/s]
 49%|████▉     | 1293/2624 [00:54<01:03, 20.92it/s]
 49%|████▉     | 1296/2624 [00:54<01:00, 21.81it/s]
 50%|████▉     | 1299/2624 [00:54<00:59, 22.25it/s]
 50%|████▉     | 1302/2624 [00:54<00:56, 23.58it/s]
 50%|████▉     | 1305/2624 [00:54<00:55, 23.71it/s]
 50%|████▉     | 1308/2624 [00:54<00:54, 24.21it/s]
 50%|█████     | 1312/2624 [00:54<00:47, 27.68it/s]
 50%|█████     | 1316/2624 [00:55<00:47, 27.60it/s]
 50%|█████     | 1320/2624 [00:55<00:44, 29.43it/s]
 50%|█████     | 1324/2624 [00:55<00:53, 24.47it/s]
 51%|█████     | 1328/2624 [00:55<01:12, 17.81it/s]
 51%|█████     | 1331/2624 [00:55<01:05, 19.68it/s]
 51%|█████     | 1334/2624 [00:56<01:01, 21.06it/s]
 51%|█████     | 1338/2624 [00:56<00:56, 22.91it/s]
 51%|█████     | 1342/2624 [00:56<00:50, 25.40it/s]
 51%|█████▏    | 1346/2624 [00:56<00:47, 26.84it/s]
 51%|█████▏    | 1350/2624 [00:56<00:45, 27.79it/s]
 52%|█████▏    | 1355/2624 [00:56<00:40, 31.32it/s]
 52%|█████▏    | 1360/2624 [00:56<00:38, 32.48it/s]
 52%|█████▏    | 1364/2624 [00:56<00:39, 32.19it/s]
 52%|█████▏    | 1368/2624 [00:57<00:37, 33.70it/s]
 52%|█████▏    | 1373/2624 [00:57<00:36, 34.47it/s]
 52%|█████▏    | 1377/2624 [00:57<00:37, 33.15it/s]
 53%|█████▎    | 1381/2624 [00:57<00:36, 34.41it/s]
 53%|█████▎    | 1386/2624 [00:57<00:36, 34.13it/s]
 53%|█████▎    | 1390/2624 [00:57<00:35, 34.33it/s]
 53%|█████▎    | 1394/2624 [00:57<00:34, 35.34it/s]
 53%|█████▎    | 1398/2624 [00:57<00:33, 36.42it/s]
 53%|█████▎    | 1402/2624 [00:58<00:37, 32.67it/s]
 54%|█████▎    | 1406/2624 [00:58<00:37, 32.88it/s]
 54%|█████▎    | 1410/2624 [00:58<00:36, 32.95it/s]
 54%|█████▍    | 1414/2624 [00:58<00:37, 32.63it/s]
 54%|█████▍    | 1418/2624 [00:58<00:44, 27.39it/s]
 54%|█████▍    | 1421/2624 [00:58<00:45, 26.33it/s]
 54%|█████▍    | 1424/2624 [00:58<00:44, 26.76it/s]
 54%|█████▍    | 1427/2624 [00:58<00:45, 26.25it/s]
 54%|█████▍    | 1430/2624 [00:59<00:44, 27.12it/s]
 55%|█████▍    | 1434/2624 [00:59<00:41, 28.39it/s]
 55%|█████▍    | 1438/2624 [00:59<01:25, 13.79it/s]
 55%|█████▍    | 1442/2624 [00:59<01:08, 17.28it/s]
 55%|█████▌    | 1445/2624 [01:00<01:07, 17.59it/s]
 55%|█████▌    | 1448/2624 [01:00<01:01, 19.19it/s]
 55%|█████▌    | 1451/2624 [01:00<00:58, 19.89it/s]
 55%|█████▌    | 1454/2624 [01:00<00:55, 20.94it/s]
 56%|█████▌    | 1457/2624 [01:00<00:55, 21.10it/s]
 56%|█████▌    | 1460/2624 [01:00<00:52, 21.99it/s]
 56%|█████▌    | 1464/2624 [01:00<00:48, 23.89it/s]
 56%|█████▌    | 1467/2624 [01:00<00:49, 23.45it/s]
 56%|█████▌    | 1470/2624 [01:01<00:48, 23.89it/s]
 56%|█████▌    | 1474/2624 [01:01<00:46, 24.89it/s]
 56%|█████▋    | 1480/2624 [01:01<00:36, 31.26it/s]
