
0it [00:00, ?it/s]Computing expected output...
Expected outputs computed in 54.28s
Reading samples...

 15%|█▌        | 913/5998 [01:31<11:29,  7.37it/s]
 15%|█▌        | 914/5998 [01:31<12:10,  6.96it/s]
 15%|█▌        | 916/5998 [01:32<10:44,  7.88it/s]
 15%|█▌        | 917/5998 [01:32<11:03,  7.65it/s]
 15%|█▌        | 919/5998 [01:32<10:05,  8.39it/s]
 15%|█▌        | 922/5998 [01:32<08:25, 10.05it/s]
 15%|█▌        | 923/5998 [01:32<08:32,  9.91it/s]
 15%|█▌        | 924/5998 [01:32<08:33,  9.88it/s]
 15%|█▌        | 925/5998 [01:33<10:07,  8.36it/s]
 15%|█▌        | 927/5998 [01:33<09:19,  9.06it/s]
 15%|█▌        | 928/5998 [01:33<11:04,  7.63it/s]
 16%|█▌        | 930/5998 [01:33<09:57,  8.48it/s]
 16%|█▌        | 931/5998 [01:33<11:09,  7.57it/s]
 16%|█▌        | 932/5998 [01:34<13:01,  6.49it/s]
 16%|█▌        | 933/5998 [01:34<12:29,  6.75it/s]
 16%|█▌        | 934/5998 [01:34<14:20,  5.88it/s]
 16%|█▌        | 936/5998 [01:34<14:03,  6.00it/s]
 16%|█▌        | 939/5998 [01:35<10:59,  7.67it/s]
 16%|█▌        | 942/5998 [01:35<08:34,  9.82it/s]
 16%|█▌        | 944/5998 [01:35<08:44,  9.63it/s]
 16%|█▌        | 946/5998 [01:35<08:20, 10.10it/s]
 16%|█▌        | 948/5998 [01:35<07:23, 11.38it/s]
 16%|█▌        | 950/5998 [01:36<08:30,  9.89it/s]
 16%|█▌        | 953/5998 [01:36<07:09, 11.73it/s]
 16%|█▌        | 955/5998 [01:36<07:30, 11.20it/s]
 16%|█▌        | 957/5998 [01:36<07:36, 11.05it/s]
 16%|█▌        | 959/5998 [01:36<06:56, 12.11it/s]
 16%|█▌        | 961/5998 [01:36<06:51, 12.23it/s]
 16%|█▌        | 963/5998 [01:37<07:11, 11.66it/s]
 16%|█▌        | 965/5998 [01:37<07:11, 11.66it/s]
 16%|█▌        | 967/5998 [01:37<07:10, 11.69it/s]
 16%|█▌        | 969/5998 [01:37<07:15, 11.55it/s]
 16%|█▌        | 971/5998 [01:37<07:34, 11.05it/s]
 16%|█▌        | 973/5998 [01:38<07:59, 10.49it/s]
 16%|█▋        | 976/5998 [01:38<06:55, 12.09it/s]
 16%|█▋        | 978/5998 [01:38<06:52, 12.17it/s]
 16%|█▋        | 980/5998 [01:38<07:03, 11.84it/s]
 16%|█▋        | 982/5998 [01:38<06:53, 12.14it/s]
 16%|█▋        | 984/5998 [01:38<07:51, 10.64it/s]
 16%|█▋        | 987/5998 [01:39<06:51, 12.17it/s]
 16%|█▋        | 989/5998 [01:39<07:02, 11.86it/s]
 17%|█▋        | 991/5998 [01:39<07:08, 11.69it/s]
 17%|█▋        | 993/5998 [01:39<07:04, 11.78it/s]
 17%|█▋        | 995/5998 [01:39<07:40, 10.87it/s]
 17%|█▋        | 998/5998 [01:40<06:52, 12.12it/s]
 17%|█▋        | 1000/5998 [01:40<06:53, 12.10it/s]
 17%|█▋        | 1002/5998 [01:40<06:57, 11.98it/s]
 17%|█▋        | 1004/5998 [01:40<07:17, 11.41it/s]
 17%|█▋        | 1006/5998 [01:40<07:23, 11.26it/s]
 17%|█▋        | 1008/5998 [01:40<06:55, 12.00it/s]
